Logging to logs/PPO_12
---------------------------------
| rollout/           |          |
|    n_updates            | 5172         |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 0.0394       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 617           |
|    ep_rew_mean          | 16.1          |
| time/                   |               |
|    fps                  | 16898         |
|    iterations           | 1295          |
|    time_elapsed         | 5022          |
|    total_timesteps      | 84869120      |
| train/                  |               |
|    approx_kl            | 8.2302126e-05 |
|    clip_fraction        | 0.0183        |
|    clip_range           | 0.044         |
|    entropy_loss         | -0.0954       |
|    explained_variance   | 0.908         |
|    learning_rate        | 4.01e-05      |
|    loss                 | 0.00964       |
|    n_updates            | 5176          |
|    policy_gradient_loss | -0.000249     |
|    value_loss           | 0.0473        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 16899        |
|    iterations           | 1296         |
|    time_elapsed         | 5025         |
|    total_timesteps      | 84934656     |
| train/                  |              |
|    approx_kl            | 8.670637e-05 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.0439       |
|    entropy_loss         | -0.0947      |
|    explained_variance   | 0.898        |
|    learning_rate        | 3.99e-05     |
|    loss                 | 0.0132       |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.000295    |
|    value_loss           | 0.0553       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 16900        |
|    iterations           | 1297         |
|    time_elapsed         | 5029         |
|    total_timesteps      | 85000192     |
| train/                  |              |
|    approx_kl            | 7.101328e-05 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.0438       |
|    entropy_loss         | -0.0963      |
|    explained_variance   | 0.922        |
|    learning_rate        | 3.98e-05     |
|    loss                 | 0.0321       |
|    n_updates            | 5184         |
|    policy_gradient_loss | -0.000183    |
|    value_loss           | 0.0387       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 638           |
|    ep_rew_mean          | 16.3          |
| time/                   |               |
|    fps                  | 16901         |
|    iterations           | 1298          |
|    time_elapsed         | 5032          |
|    total_timesteps      | 85065728      |
| train/                  |               |
|    approx_kl            | 9.5587246e-05 |
|    clip_fraction        | 0.0206        |
|    clip_range           | 0.0437        |
|    entropy_loss         | -0.0958       |
|    explained_variance   | 0.895         |
|    learning_rate        | 3.96e-05      |
|    loss                 | 0.0172        |
|    n_updates            | 5188          |
|    policy_gradient_loss | -0.00023      |
|    value_loss           | 0.0541        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 656           |
|    ep_rew_mean          | 17.8          |
| time/                   |               |
|    fps                  | 16902         |
|    iterations           | 1299          |
|    time_elapsed         | 5036          |
|    total_timesteps      | 85131264      |
| train/                  |               |
|    approx_kl            | 7.7833436e-05 |
|    clip_fraction        | 0.0181        |
|    clip_range           | 0.0437        |
|    entropy_loss         | -0.0948       |
|    explained_variance   | 0.916         |
|    learning_rate        | 3.95e-05      |
|    loss                 | 0.0139        |
|    n_updates            | 5192          |
|    policy_gradient_loss | -0.000247     |
|    value_loss           | 0.043         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 659           |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 16902         |
|    iterations           | 1300          |
|    time_elapsed         | 5040          |
|    total_timesteps      | 85196800      |
| train/                  |               |
|    approx_kl            | 7.5220036e-05 |
|    clip_fraction        | 0.0158        |
|    clip_range           | 0.0436        |
|    entropy_loss         | -0.0948       |
|    explained_variance   | 0.934         |
|    learning_rate        | 3.93e-05      |
|    loss                 | 0.00933       |
|    n_updates            | 5196          |
|    policy_gradient_loss | -0.000289     |
|    value_loss           | 0.0354        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 16903        |
|    iterations           | 1301         |
|    time_elapsed         | 5044         |
|    total_timesteps      | 85262336     |
| train/                  |              |
|    approx_kl            | 7.714282e-05 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.0435       |
|    entropy_loss         | -0.0924      |
|    explained_variance   | 0.93         |
|    learning_rate        | 3.91e-05     |
|    loss                 | 0.0374       |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.000305    |
|    value_loss           | 0.0373       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 635           |
|    ep_rew_mean          | 16.7          |
| time/                   |               |
|    fps                  | 16904         |
|    iterations           | 1302          |
|    time_elapsed         | 5047          |
|    total_timesteps      | 85327872      |
| train/                  |               |
|    approx_kl            | 7.4170915e-05 |
|    clip_fraction        | 0.0177        |
|    clip_range           | 0.0434        |
|    entropy_loss         | -0.0936       |
|    explained_variance   | 0.92          |
|    learning_rate        | 3.9e-05       |
|    loss                 | 0.0182        |
|    n_updates            | 5204          |
|    policy_gradient_loss | -0.000259     |
|    value_loss           | 0.0403        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 16904        |
|    iterations           | 1303         |
|    time_elapsed         | 5051         |
|    total_timesteps      | 85393408     |
| train/                  |              |
|    approx_kl            | 7.430346e-05 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.0433       |
|    entropy_loss         | -0.0943      |
|    explained_variance   | 0.926        |
|    learning_rate        | 3.88e-05     |
|    loss                 | 0.0688       |
|    n_updates            | 5208         |
|    policy_gradient_loss | -0.000222    |
|    value_loss           | 0.0405       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 16904        |
|    iterations           | 1304         |
|    time_elapsed         | 5055         |
|    total_timesteps      | 85458944     |
| train/                  |              |
|    approx_kl            | 8.303768e-05 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.0433       |
|    entropy_loss         | -0.0959      |
|    explained_variance   | 0.909        |
|    learning_rate        | 3.87e-05     |
|    loss                 | 0.0116       |
|    n_updates            | 5212         |
|    policy_gradient_loss | -0.000272    |
|    value_loss           | 0.0496       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 631           |
|    ep_rew_mean          | 16            |
| time/                   |               |
|    fps                  | 16904         |
|    iterations           | 1305          |
|    time_elapsed         | 5059          |
|    total_timesteps      | 85524480      |
| train/                  |               |
|    approx_kl            | 7.3923766e-05 |
|    clip_fraction        | 0.0164        |
|    clip_range           | 0.0432        |
|    entropy_loss         | -0.0928       |
|    explained_variance   | 0.92          |
|    learning_rate        | 3.85e-05      |
|    loss                 | 0.0221        |
|    n_updates            | 5216          |
|    policy_gradient_loss | -0.000241     |
|    value_loss           | 0.0424        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 16904        |
|    iterations           | 1306         |
|    time_elapsed         | 5063         |
|    total_timesteps      | 85590016     |
| train/                  |              |
|    approx_kl            | 9.140207e-05 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.0431       |
|    entropy_loss         | -0.0968      |
|    explained_variance   | 0.912        |
|    learning_rate        | 3.83e-05     |
|    loss                 | 0.0143       |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.00027     |
|    value_loss           | 0.0446       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 16905        |
|    iterations           | 1307         |
|    time_elapsed         | 5066         |
|    total_timesteps      | 85655552     |
| train/                  |              |
|    approx_kl            | 8.091437e-05 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.043        |
|    entropy_loss         | -0.0941      |
|    explained_variance   | 0.92         |
|    learning_rate        | 3.82e-05     |
|    loss                 | 0.0103       |
|    n_updates            | 5224         |
|    policy_gradient_loss | -0.000267    |
|    value_loss           | 0.0451       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 16904        |
|    iterations           | 1308         |
|    time_elapsed         | 5070         |
|    total_timesteps      | 85721088     |
| train/                  |              |
|    approx_kl            | 7.896144e-05 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.0429       |
|    entropy_loss         | -0.0946      |
|    explained_variance   | 0.918        |
|    learning_rate        | 3.8e-05      |
|    loss                 | 0.00856      |
|    n_updates            | 5228         |
|    policy_gradient_loss | -0.000283    |
|    value_loss           | 0.0428       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 16903        |
|    iterations           | 1309         |
|    time_elapsed         | 5075         |
|    total_timesteps      | 85786624     |
| train/                  |              |
|    approx_kl            | 7.305724e-05 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.0428       |
|    entropy_loss         | -0.093       |
|    explained_variance   | 0.948        |
|    learning_rate        | 3.78e-05     |
|    loss                 | 0.0107       |
|    n_updates            | 5232         |
|    policy_gradient_loss | -0.000257    |
|    value_loss           | 0.0264       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 604           |
|    ep_rew_mean          | 15.9          |
| time/                   |               |
|    fps                  | 16903         |
|    iterations           | 1310          |
|    time_elapsed         | 5078          |
|    total_timesteps      | 85852160      |
| train/                  |               |
|    approx_kl            | 7.7356985e-05 |
|    clip_fraction        | 0.0163        |
|    clip_range           | 0.0428        |
|    entropy_loss         | -0.0922       |
|    explained_variance   | 0.923         |
|    learning_rate        | 3.77e-05      |
|    loss                 | 0.0114        |
|    n_updates            | 5236          |
|    policy_gradient_loss | -0.000254     |
|    value_loss           | 0.0416        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 16904        |
|    iterations           | 1311         |
|    time_elapsed         | 5082         |
|    total_timesteps      | 85917696     |
| train/                  |              |
|    approx_kl            | 7.350821e-05 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.0427       |
|    entropy_loss         | -0.0948      |
|    explained_variance   | 0.905        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0385       |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.000264    |
|    value_loss           | 0.0521       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 657           |
|    ep_rew_mean          | 16.9          |
| time/                   |               |
|    fps                  | 16904         |
|    iterations           | 1312          |
|    time_elapsed         | 5086          |
|    total_timesteps      | 85983232      |
| train/                  |               |
|    approx_kl            | 7.5755444e-05 |
|    clip_fraction        | 0.0169        |
|    clip_range           | 0.0426        |
|    entropy_loss         | -0.0968       |
|    explained_variance   | 0.893         |
|    learning_rate        | 3.74e-05      |
|    loss                 | 0.0123        |
|    n_updates            | 5244          |
|    policy_gradient_loss | -0.000246     |
|    value_loss           | 0.0537        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 16903        |
|    iterations           | 1313         |
|    time_elapsed         | 5090         |
|    total_timesteps      | 86048768     |
| train/                  |              |
|    approx_kl            | 7.356347e-05 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.0425       |
|    entropy_loss         | -0.0948      |
|    explained_variance   | 0.931        |
|    learning_rate        | 3.72e-05     |
|    loss                 | 0.0289       |
|    n_updates            | 5248         |
|    policy_gradient_loss | -0.000305    |
|    value_loss           | 0.0351       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 625           |
|    ep_rew_mean          | 16.3          |
| time/                   |               |
|    fps                  | 16903         |
|    iterations           | 1314          |
|    time_elapsed         | 5094          |
|    total_timesteps      | 86114304      |
| train/                  |               |
|    approx_kl            | 8.7952045e-05 |
|    clip_fraction        | 0.0196        |
|    clip_range           | 0.0424        |
|    entropy_loss         | -0.099        |
|    explained_variance   | 0.901         |
|    learning_rate        | 3.7e-05       |
|    loss                 | 0.0581        |
|    n_updates            | 5252          |
|    policy_gradient_loss | -0.000326     |
|    value_loss           | 0.053         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 641           |
|    ep_rew_mean          | 16.4          |
| time/                   |               |
|    fps                  | 16902         |
|    iterations           | 1315          |
|    time_elapsed         | 5098          |
|    total_timesteps      | 86179840      |
| train/                  |               |
|    approx_kl            | 6.8173686e-05 |
|    clip_fraction        | 0.0148        |
|    clip_range           | 0.0424        |
|    entropy_loss         | -0.0933       |
|    explained_variance   | 0.917         |
|    learning_rate        | 3.69e-05      |
|    loss                 | 0.0108        |
|    n_updates            | 5256          |
|    policy_gradient_loss | -0.000226     |
|    value_loss           | 0.0418        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 632           |
|    ep_rew_mean          | 16            |
| time/                   |               |
|    fps                  | 16902         |
|    iterations           | 1316          |
|    time_elapsed         | 5102          |
|    total_timesteps      | 86245376      |
| train/                  |               |
|    approx_kl            | 7.1430375e-05 |
|    clip_fraction        | 0.0164        |
|    clip_range           | 0.0423        |
|    entropy_loss         | -0.0947       |
|    explained_variance   | 0.929         |
|    learning_rate        | 3.67e-05      |
|    loss                 | 0.0123        |
|    n_updates            | 5260          |
|    policy_gradient_loss | -0.000208     |
|    value_loss           | 0.037         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 16903        |
|    iterations           | 1317         |
|    time_elapsed         | 5106         |
|    total_timesteps      | 86310912     |
| train/                  |              |
|    approx_kl            | 6.762018e-05 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.0422       |
|    entropy_loss         | -0.0934      |
|    explained_variance   | 0.921        |
|    learning_rate        | 3.65e-05     |
|    loss                 | 0.0116       |
|    n_updates            | 5264         |
|    policy_gradient_loss | -0.000223    |
|    value_loss           | 0.04         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 634           |
|    ep_rew_mean          | 16.5          |
| time/                   |               |
|    fps                  | 16904         |
|    iterations           | 1318          |
|    time_elapsed         | 5109          |
|    total_timesteps      | 86376448      |
| train/                  |               |
|    approx_kl            | 6.8445624e-05 |
|    clip_fraction        | 0.0164        |
|    clip_range           | 0.0421        |
|    entropy_loss         | -0.094        |
|    explained_variance   | 0.922         |
|    learning_rate        | 3.64e-05      |
|    loss                 | 0.00791       |
|    n_updates            | 5268          |
|    policy_gradient_loss | -0.000234     |
|    value_loss           | 0.0398        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 16904       |
|    iterations           | 1319        |
|    time_elapsed         | 5113        |
|    total_timesteps      | 86441984    |
| train/                  |             |
|    approx_kl            | 7.06487e-05 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.042       |
|    entropy_loss         | -0.0962     |
|    explained_variance   | 0.922       |
|    learning_rate        | 3.62e-05    |
|    loss                 | 0.0588      |
|    n_updates            | 5272        |
|    policy_gradient_loss | -0.000277   |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 16905       |
|    iterations           | 1320        |
|    time_elapsed         | 5117        |
|    total_timesteps      | 86507520    |
| train/                  |             |
|    approx_kl            | 6.60856e-05 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.0419      |
|    entropy_loss         | -0.0962     |
|    explained_variance   | 0.921       |
|    learning_rate        | 3.61e-05    |
|    loss                 | 0.0248      |
|    n_updates            | 5276        |
|    policy_gradient_loss | -0.000194   |
|    value_loss           | 0.0386      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 16906        |
|    iterations           | 1321         |
|    time_elapsed         | 5120         |
|    total_timesteps      | 86573056     |
| train/                  |              |
|    approx_kl            | 6.898364e-05 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.0419       |
|    entropy_loss         | -0.095       |
|    explained_variance   | 0.918        |
|    learning_rate        | 3.59e-05     |
|    loss                 | 0.011        |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.000229    |
|    value_loss           | 0.0442       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 16907        |
|    iterations           | 1322         |
|    time_elapsed         | 5124         |
|    total_timesteps      | 86638592     |
| train/                  |              |
|    approx_kl            | 6.088598e-05 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.0418       |
|    entropy_loss         | -0.0944      |
|    explained_variance   | 0.918        |
|    learning_rate        | 3.57e-05     |
|    loss                 | 0.023        |
|    n_updates            | 5284         |
|    policy_gradient_loss | -0.000235    |
|    value_loss           | 0.0426       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 16908        |
|    iterations           | 1323         |
|    time_elapsed         | 5127         |
|    total_timesteps      | 86704128     |
| train/                  |              |
|    approx_kl            | 6.228113e-05 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.0417       |
|    entropy_loss         | -0.0923      |
|    explained_variance   | 0.921        |
|    learning_rate        | 3.56e-05     |
|    loss                 | 0.0129       |
|    n_updates            | 5288         |
|    policy_gradient_loss | -0.00027     |
|    value_loss           | 0.0425       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 650          |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 16908        |
|    iterations           | 1324         |
|    time_elapsed         | 5131         |
|    total_timesteps      | 86769664     |
| train/                  |              |
|    approx_kl            | 7.799216e-05 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.0416       |
|    entropy_loss         | -0.0961      |
|    explained_variance   | 0.892        |
|    learning_rate        | 3.54e-05     |
|    loss                 | 0.0348       |
|    n_updates            | 5292         |
|    policy_gradient_loss | -0.000231    |
|    value_loss           | 0.0595       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 579           |
|    ep_rew_mean          | 14.9          |
| time/                   |               |
|    fps                  | 16909         |
|    iterations           | 1325          |
|    time_elapsed         | 5135          |
|    total_timesteps      | 86835200      |
| train/                  |               |
|    approx_kl            | 5.8355385e-05 |
|    clip_fraction        | 0.0149        |
|    clip_range           | 0.0415        |
|    entropy_loss         | -0.0935       |
|    explained_variance   | 0.926         |
|    learning_rate        | 3.52e-05      |
|    loss                 | 0.00824       |
|    n_updates            | 5296          |
|    policy_gradient_loss | -0.000227     |
|    value_loss           | 0.0416        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 16910        |
|    iterations           | 1326         |
|    time_elapsed         | 5138         |
|    total_timesteps      | 86900736     |
| train/                  |              |
|    approx_kl            | 7.927578e-05 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.0415       |
|    entropy_loss         | -0.098       |
|    explained_variance   | 0.894        |
|    learning_rate        | 3.51e-05     |
|    loss                 | 0.0137       |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.000231    |
|    value_loss           | 0.0563       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 16911        |
|    iterations           | 1327         |
|    time_elapsed         | 5142         |
|    total_timesteps      | 86966272     |
| train/                  |              |
|    approx_kl            | 7.469159e-05 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.0414       |
|    entropy_loss         | -0.0951      |
|    explained_variance   | 0.924        |
|    learning_rate        | 3.49e-05     |
|    loss                 | 0.015        |
|    n_updates            | 5304         |
|    policy_gradient_loss | -0.000178    |
|    value_loss           | 0.035        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 622           |
|    ep_rew_mean          | 16            |
| time/                   |               |
|    fps                  | 16912         |
|    iterations           | 1328          |
|    time_elapsed         | 5146          |
|    total_timesteps      | 87031808      |
| train/                  |               |
|    approx_kl            | 7.3383024e-05 |
|    clip_fraction        | 0.0169        |
|    clip_range           | 0.0413        |
|    entropy_loss         | -0.0946       |
|    explained_variance   | 0.912         |
|    learning_rate        | 3.48e-05      |
|    loss                 | 0.0126        |
|    n_updates            | 5308          |
|    policy_gradient_loss | -0.000232     |
|    value_loss           | 0.0468        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 645           |
|    ep_rew_mean          | 16.6          |
| time/                   |               |
|    fps                  | 16913         |
|    iterations           | 1329          |
|    time_elapsed         | 5149          |
|    total_timesteps      | 87097344      |
| train/                  |               |
|    approx_kl            | 6.7829256e-05 |
|    clip_fraction        | 0.0164        |
|    clip_range           | 0.0412        |
|    entropy_loss         | -0.0961       |
|    explained_variance   | 0.905         |
|    learning_rate        | 3.46e-05      |
|    loss                 | 0.0188        |
|    n_updates            | 5312          |
|    policy_gradient_loss | -0.000211     |
|    value_loss           | 0.0495        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 16914        |
|    iterations           | 1330         |
|    time_elapsed         | 5153         |
|    total_timesteps      | 87162880     |
| train/                  |              |
|    approx_kl            | 7.126908e-05 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.0411       |
|    entropy_loss         | -0.0963      |
|    explained_variance   | 0.925        |
|    learning_rate        | 3.44e-05     |
|    loss                 | 0.0133       |
|    n_updates            | 5316         |
|    policy_gradient_loss | -0.000291    |
|    value_loss           | 0.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 16914        |
|    iterations           | 1331         |
|    time_elapsed         | 5156         |
|    total_timesteps      | 87228416     |
| train/                  |              |
|    approx_kl            | 6.663108e-05 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.041        |
|    entropy_loss         | -0.0955      |
|    explained_variance   | 0.892        |
|    learning_rate        | 3.43e-05     |
|    loss                 | 0.0583       |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.000247    |
|    value_loss           | 0.0572       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 16916        |
|    iterations           | 1332         |
|    time_elapsed         | 5160         |
|    total_timesteps      | 87293952     |
| train/                  |              |
|    approx_kl            | 6.979053e-05 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.041        |
|    entropy_loss         | -0.0971      |
|    explained_variance   | 0.926        |
|    learning_rate        | 3.41e-05     |
|    loss                 | 0.012        |
|    n_updates            | 5324         |
|    policy_gradient_loss | -0.000244    |
|    value_loss           | 0.0359       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 16916        |
|    iterations           | 1333         |
|    time_elapsed         | 5164         |
|    total_timesteps      | 87359488     |
| train/                  |              |
|    approx_kl            | 7.470434e-05 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.0409       |
|    entropy_loss         | -0.0963      |
|    explained_variance   | 0.9          |
|    learning_rate        | 3.39e-05     |
|    loss                 | 0.0228       |
|    n_updates            | 5328         |
|    policy_gradient_loss | -0.000268    |
|    value_loss           | 0.0539       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 16917        |
|    iterations           | 1334         |
|    time_elapsed         | 5167         |
|    total_timesteps      | 87425024     |
| train/                  |              |
|    approx_kl            | 5.594569e-05 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.0408       |
|    entropy_loss         | -0.0953      |
|    explained_variance   | 0.9          |
|    learning_rate        | 3.38e-05     |
|    loss                 | 0.0475       |
|    n_updates            | 5332         |
|    policy_gradient_loss | -0.000224    |
|    value_loss           | 0.0466       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 16918        |
|    iterations           | 1335         |
|    time_elapsed         | 5171         |
|    total_timesteps      | 87490560     |
| train/                  |              |
|    approx_kl            | 5.135509e-05 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.0407       |
|    entropy_loss         | -0.0947      |
|    explained_variance   | 0.927        |
|    learning_rate        | 3.36e-05     |
|    loss                 | 0.0227       |
|    n_updates            | 5336         |
|    policy_gradient_loss | -0.000257    |
|    value_loss           | 0.0384       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 631           |
|    ep_rew_mean          | 16.6          |
| time/                   |               |
|    fps                  | 16919         |
|    iterations           | 1336          |
|    time_elapsed         | 5174          |
|    total_timesteps      | 87556096      |
| train/                  |               |
|    approx_kl            | 6.0276157e-05 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.0406        |
|    entropy_loss         | -0.0945       |
|    explained_variance   | 0.909         |
|    learning_rate        | 3.35e-05      |
|    loss                 | 0.0462        |
|    n_updates            | 5340          |
|    policy_gradient_loss | -0.000235     |
|    value_loss           | 0.0464        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 16920        |
|    iterations           | 1337         |
|    time_elapsed         | 5178         |
|    total_timesteps      | 87621632     |
| train/                  |              |
|    approx_kl            | 6.191604e-05 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.0406       |
|    entropy_loss         | -0.0967      |
|    explained_variance   | 0.909        |
|    learning_rate        | 3.33e-05     |
|    loss                 | 0.0244       |
|    n_updates            | 5344         |
|    policy_gradient_loss | -0.000243    |
|    value_loss           | 0.048        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 631           |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 16921         |
|    iterations           | 1338          |
|    time_elapsed         | 5182          |
|    total_timesteps      | 87687168      |
| train/                  |               |
|    approx_kl            | 6.5224056e-05 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.0405        |
|    entropy_loss         | -0.0974       |
|    explained_variance   | 0.917         |
|    learning_rate        | 3.31e-05      |
|    loss                 | 0.0255        |
|    n_updates            | 5348          |
|    policy_gradient_loss | -0.000259     |
|    value_loss           | 0.0431        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 16920        |
|    iterations           | 1339         |
|    time_elapsed         | 5186         |
|    total_timesteps      | 87752704     |
| train/                  |              |
|    approx_kl            | 6.391455e-05 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.0404       |
|    entropy_loss         | -0.0953      |
|    explained_variance   | 0.91         |
|    learning_rate        | 3.3e-05      |
|    loss                 | 0.0119       |
