Logging to logs/PPO_3
---------------------------------
| rollout/           |          |
|    time_elapsed         | 17444         |
|    total_timesteps      | 78118912      |
| train/                  |               |
|    approx_kl            | 0.00021386455 |
|    clip_fraction        | 0.0245        |
|    clip_range           | 0.0525        |
|    entropy_loss         | -0.386        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.137         |
|    n_updates            | 2380          |
|    policy_gradient_loss | -0.000304     |
|    value_loss           | 0.231         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -4.46         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 597           |
|    time_elapsed         | 17473         |
|    total_timesteps      | 78249984      |
| train/                  |               |
|    approx_kl            | 0.00029411793 |
|    clip_fraction        | 0.0354        |
|    clip_range           | 0.0524        |
|    entropy_loss         | -0.39         |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.000111      |
|    loss                 | 0.125         |
|    n_updates            | 2384          |
|    policy_gradient_loss | -0.000267     |
|    value_loss           | 0.26          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -3.73         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 598           |
|    time_elapsed         | 17502         |
|    total_timesteps      | 78381056      |
| train/                  |               |
|    approx_kl            | 0.00023127285 |
|    clip_fraction        | 0.0245        |
|    clip_range           | 0.0522        |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.000111      |
|    loss                 | 0.059         |
|    n_updates            | 2388          |
|    policy_gradient_loss | -0.000318     |
|    value_loss           | 0.232         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -3.34         |
| time/                   |               |
|    fps                  | 4477          |
|    iterations           | 599           |
|    time_elapsed         | 17532         |
|    total_timesteps      | 78512128      |
| train/                  |               |
|    approx_kl            | 0.00021059072 |
|    clip_fraction        | 0.0243        |
|    clip_range           | 0.052         |
|    entropy_loss         | -0.39         |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.00011       |
|    loss                 | 0.114         |
|    n_updates            | 2392          |
|    policy_gradient_loss | -0.000214     |
|    value_loss           | 0.218         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -3.83         |
| time/                   |               |
|    fps                  | 4477          |
|    iterations           | 600           |
|    time_elapsed         | 17562         |
|    total_timesteps      | 78643200      |
| train/                  |               |
|    approx_kl            | 0.00016826729 |
|    clip_fraction        | 0.0177        |
|    clip_range           | 0.0519        |
|    entropy_loss         | -0.387        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.000109      |
|    loss                 | 0.102         |
|    n_updates            | 2396          |
|    policy_gradient_loss | -0.000212     |
|    value_loss           | 0.205         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -3.89         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 601           |
|    time_elapsed         | 17591         |
|    total_timesteps      | 78774272      |
| train/                  |               |
|    approx_kl            | 0.00026104262 |
|    clip_fraction        | 0.0255        |
|    clip_range           | 0.0517        |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.167         |
|    learning_rate        | 0.000109      |
|    loss                 | 0.181         |
|    n_updates            | 2400          |
|    policy_gradient_loss | -0.000197     |
|    value_loss           | 0.267         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -3.78         |
| time/                   |               |
|    fps                  | 4477          |
|    iterations           | 602           |
|    time_elapsed         | 17620         |
|    total_timesteps      | 78905344      |
| train/                  |               |
|    approx_kl            | 0.00020620896 |
|    clip_fraction        | 0.0234        |
|    clip_range           | 0.0515        |
|    entropy_loss         | -0.387        |
|    explained_variance   | 0.207         |
|    learning_rate        | 0.000108      |
|    loss                 | 0.119         |
|    n_updates            | 2404          |
|    policy_gradient_loss | -0.000199     |
|    value_loss           | 0.199         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -3.52         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 603           |
|    time_elapsed         | 17649         |
|    total_timesteps      | 79036416      |
| train/                  |               |
|    approx_kl            | 0.00021653227 |
|    clip_fraction        | 0.0265        |
|    clip_range           | 0.0514        |
|    entropy_loss         | -0.384        |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.000107      |
|    loss                 | 0.221         |
|    n_updates            | 2408          |
|    policy_gradient_loss | -0.000235     |
|    value_loss           | 0.236         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -3.65         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 604           |
|    time_elapsed         | 17678         |
|    total_timesteps      | 79167488      |
| train/                  |               |
|    approx_kl            | 0.00014823937 |
|    clip_fraction        | 0.0149        |
|    clip_range           | 0.0512        |
|    entropy_loss         | -0.384        |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.000107      |
|    loss                 | 0.0602        |
|    n_updates            | 2412          |
|    policy_gradient_loss | -0.000203     |
|    value_loss           | 0.243         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -3.62         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 605           |
|    time_elapsed         | 17707         |
|    total_timesteps      | 79298560      |
| train/                  |               |
|    approx_kl            | 0.00015963466 |
|    clip_fraction        | 0.0235        |
|    clip_range           | 0.051         |
|    entropy_loss         | -0.387        |
|    explained_variance   | 0.152         |
|    learning_rate        | 0.000106      |
|    loss                 | 0.0767        |
|    n_updates            | 2416          |
|    policy_gradient_loss | -0.000277     |
|    value_loss           | 0.2           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -3.64         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 606           |
|    time_elapsed         | 17736         |
|    total_timesteps      | 79429632      |
| train/                  |               |
|    approx_kl            | 0.00017706069 |
|    clip_fraction        | 0.019         |
|    clip_range           | 0.0509        |
|    entropy_loss         | -0.38         |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.000105      |
|    loss                 | 0.111         |
|    n_updates            | 2420          |
|    policy_gradient_loss | -0.000199     |
|    value_loss           | 0.254         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -3.53         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 607           |
|    time_elapsed         | 17766         |
|    total_timesteps      | 79560704      |
| train/                  |               |
|    approx_kl            | 0.00021300637 |
|    clip_fraction        | 0.0237        |
|    clip_range           | 0.0507        |
|    entropy_loss         | -0.387        |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.000105      |
|    loss                 | 0.123         |
|    n_updates            | 2424          |
|    policy_gradient_loss | -0.000236     |
|    value_loss           | 0.192         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -3.49        |
| time/                   |              |
|    fps                  | 4478         |
|    iterations           | 608          |
|    time_elapsed         | 17795        |
|    total_timesteps      | 79691776     |
| train/                  |              |
|    approx_kl            | 0.0001787544 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.0505       |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.000104     |
|    loss                 | 0.0713       |
|    n_updates            | 2428         |
|    policy_gradient_loss | -0.000272    |
|    value_loss           | 0.225        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -3.65         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 609           |
|    time_elapsed         | 17823         |
|    total_timesteps      | 79822848      |
| train/                  |               |
|    approx_kl            | 0.00016699947 |
|    clip_fraction        | 0.0192        |
|    clip_range           | 0.0504        |
|    entropy_loss         | -0.387        |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.000104      |
|    loss                 | 0.0774        |
|    n_updates            | 2432          |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 0.172         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -4.04         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 610           |
|    time_elapsed         | 17852         |
|    total_timesteps      | 79953920      |
| train/                  |               |
|    approx_kl            | 0.00018089861 |
|    clip_fraction        | 0.0195        |
|    clip_range           | 0.0502        |
|    entropy_loss         | -0.38         |
|    explained_variance   | 0.171         |
|    learning_rate        | 0.000103      |
|    loss                 | 0.142         |
|    n_updates            | 2436          |
|    policy_gradient_loss | -0.0002       |
|    value_loss           | 0.265         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -3.72        |
| time/                   |              |
|    fps                  | 4478         |
|    iterations           | 611          |
|    time_elapsed         | 17881        |
|    total_timesteps      | 80084992     |
| train/                  |              |
|    approx_kl            | 0.0001838674 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.0501       |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.000102     |
|    loss                 | 0.0653       |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.000258    |
|    value_loss           | 0.241        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -3.4          |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 612           |
|    time_elapsed         | 17911         |
|    total_timesteps      | 80216064      |
| train/                  |               |
|    approx_kl            | 0.00017437729 |
|    clip_fraction        | 0.0194        |
|    clip_range           | 0.0499        |
|    entropy_loss         | -0.384        |
|    explained_variance   | 0.207         |
|    learning_rate        | 0.000102      |
|    loss                 | 0.102         |
|    n_updates            | 2444          |
|    policy_gradient_loss | -0.000236     |
|    value_loss           | 0.216         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -3.08         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 613           |
|    time_elapsed         | 17940         |
|    total_timesteps      | 80347136      |
| train/                  |               |
|    approx_kl            | 0.00013413207 |
|    clip_fraction        | 0.0219        |
|    clip_range           | 0.0497        |
|    entropy_loss         | -0.383        |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.000101      |
|    loss                 | 0.0546        |
|    n_updates            | 2448          |
|    policy_gradient_loss | -0.0002       |
|    value_loss           | 0.187         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -2.98         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 614           |
|    time_elapsed         | 17969         |
|    total_timesteps      | 80478208      |
| train/                  |               |
|    approx_kl            | 0.00016226285 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.0496        |
|    entropy_loss         | -0.383        |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0732        |
|    n_updates            | 2452          |
|    policy_gradient_loss | -0.000234     |
|    value_loss           | 0.19          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -3.79        |
| time/                   |              |
|    fps                  | 4478         |
|    iterations           | 615          |
|    time_elapsed         | 17998        |
|    total_timesteps      | 80609280     |
| train/                  |              |
|    approx_kl            | 0.0002003315 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.0494       |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.223        |
|    learning_rate        | 9.96e-05     |
|    loss                 | 0.0849       |
|    n_updates            | 2456         |
|    policy_gradient_loss | -0.000185    |
|    value_loss           | 0.201        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -3.63         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 616           |
|    time_elapsed         | 18028         |
|    total_timesteps      | 80740352      |
| train/                  |               |
|    approx_kl            | 0.00018557158 |
|    clip_fraction        | 0.0276        |
|    clip_range           | 0.0492        |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.171         |
|    learning_rate        | 9.9e-05       |
|    loss                 | 0.0914        |
|    n_updates            | 2460          |
|    policy_gradient_loss | -0.000134     |
|    value_loss           | 0.224         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -3.73         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 617           |
|    time_elapsed         | 18057         |
|    total_timesteps      | 80871424      |
| train/                  |               |
|    approx_kl            | 0.00013185135 |
|    clip_fraction        | 0.0199        |
|    clip_range           | 0.0491        |
|    entropy_loss         | -0.381        |
|    explained_variance   | 0.209         |
|    learning_rate        | 9.83e-05      |
|    loss                 | 0.174         |
|    n_updates            | 2464          |
|    policy_gradient_loss | -0.000193     |
|    value_loss           | 0.229         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -3.88        |
| time/                   |              |
|    fps                  | 4478         |
|    iterations           | 618          |
|    time_elapsed         | 18086        |
|    total_timesteps      | 81002496     |
| train/                  |              |
|    approx_kl            | 0.0001636283 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.0489       |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.163        |
|    learning_rate        | 9.77e-05     |
|    loss                 | 0.103        |
|    n_updates            | 2468         |
|    policy_gradient_loss | -0.000148    |
|    value_loss           | 0.243        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -3.91         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 619           |
|    time_elapsed         | 18117         |
|    total_timesteps      | 81133568      |
| train/                  |               |
|    approx_kl            | 0.00016433091 |
|    clip_fraction        | 0.021         |
|    clip_range           | 0.0487        |
|    entropy_loss         | -0.384        |
|    explained_variance   | 0.149         |
|    learning_rate        | 9.7e-05       |
|    loss                 | 0.141         |
|    n_updates            | 2472          |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 0.221         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -3.39        |
| time/                   |              |
|    fps                  | 4478         |
|    iterations           | 620          |
|    time_elapsed         | 18146        |
|    total_timesteps      | 81264640     |
| train/                  |              |
|    approx_kl            | 0.0001806345 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.0486       |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.125        |
|    learning_rate        | 9.64e-05     |
|    loss                 | 0.109        |
|    n_updates            | 2476         |
|    policy_gradient_loss | -0.000245    |
|    value_loss           | 0.242        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -3.12         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 621           |
|    time_elapsed         | 18175         |
|    total_timesteps      | 81395712      |
| train/                  |               |
|    approx_kl            | 0.00017708268 |
|    clip_fraction        | 0.0232        |
|    clip_range           | 0.0484        |
|    entropy_loss         | -0.383        |
|    explained_variance   | 0.215         |
|    learning_rate        | 9.57e-05      |
|    loss                 | 0.0668        |
|    n_updates            | 2480          |
|    policy_gradient_loss | -0.000194     |
|    value_loss           | 0.18          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -3.72         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 622           |
|    time_elapsed         | 18204         |
|    total_timesteps      | 81526784      |
| train/                  |               |
|    approx_kl            | 0.00018856251 |
|    clip_fraction        | 0.0269        |
|    clip_range           | 0.0483        |
|    entropy_loss         | -0.383        |
|    explained_variance   | 0.215         |
|    learning_rate        | 9.51e-05      |
|    loss                 | 0.0852        |
|    n_updates            | 2484          |
|    policy_gradient_loss | -0.000201     |
|    value_loss           | 0.209         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -3.8          |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 623           |
|    time_elapsed         | 18234         |
|    total_timesteps      | 81657856      |
| train/                  |               |
|    approx_kl            | 0.00015819556 |
|    clip_fraction        | 0.0253        |
|    clip_range           | 0.0481        |
|    entropy_loss         | -0.385        |
|    explained_variance   | 0.223         |
|    learning_rate        | 9.44e-05      |
|    loss                 | 0.103         |
|    n_updates            | 2488          |
|    policy_gradient_loss | -0.000234     |
|    value_loss           | 0.251         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -3.44        |
| time/                   |              |
|    fps                  | 4477         |
|    iterations           | 624          |
|    time_elapsed         | 18265        |
|    total_timesteps      | 81788928     |
| train/                  |              |
|    approx_kl            | 0.0001870338 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.0479       |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.147        |
|    learning_rate        | 9.38e-05     |
|    loss                 | 0.066        |
|    n_updates            | 2492         |
|    policy_gradient_loss | -0.000213    |
|    value_loss           | 0.205        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -3.94         |
| time/                   |               |
|    fps                  | 4477          |
|    iterations           | 625           |
|    time_elapsed         | 18294         |
|    total_timesteps      | 81920000      |
| train/                  |               |
|    approx_kl            | 0.00016517277 |
|    clip_fraction        | 0.0265        |
|    clip_range           | 0.0478        |
|    entropy_loss         | -0.381        |
|    explained_variance   | 0.174         |
|    learning_rate        | 9.31e-05      |
|    loss                 | 0.0804        |
|    n_updates            | 2496          |
|    policy_gradient_loss | -0.000167     |
|    value_loss           | 0.189         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.06e+03      |
|    ep_rew_mean          | -4.46         |
| time/                   |               |
|    fps                  | 4477          |
|    iterations           | 626           |
|    time_elapsed         | 18324         |
|    total_timesteps      | 82051072      |
| train/                  |               |
|    approx_kl            | 0.00018616272 |
|    clip_fraction        | 0.0243        |
|    clip_range           | 0.0476        |
|    entropy_loss         | -0.387        |
|    explained_variance   | 0.136         |
|    learning_rate        | 9.24e-05      |
|    loss                 | 0.0611        |
|    n_updates            | 2500          |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 0.303         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.07e+03      |
|    ep_rew_mean          | -4.25         |
| time/                   |               |
|    fps                  | 4477          |
|    iterations           | 627           |
|    time_elapsed         | 18352         |
|    total_timesteps      | 82182144      |
| train/                  |               |
|    approx_kl            | 0.00018813736 |
|    clip_fraction        | 0.0293        |
|    clip_range           | 0.0474        |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.106         |
|    learning_rate        | 9.18e-05      |
|    loss                 | 0.111         |
|    n_updates            | 2504          |
|    policy_gradient_loss | -0.000285     |
|    value_loss           | 0.302         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 4477        |
|    iterations           | 628         |
|    time_elapsed         | 18381       |
|    total_timesteps      | 82313216    |
| train/                  |             |
|    approx_kl            | 0.000154819 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.0473      |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.152       |
|    learning_rate        | 9.11e-05    |
|    loss                 | 0.0782      |
|    n_updates            | 2508        |
|    policy_gradient_loss | -0.000261   |
|    value_loss           | 0.217       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -3.62        |
| time/                   |              |
|    fps                  | 4478         |
|    iterations           | 629          |
|    time_elapsed         | 18410        |
|    total_timesteps      | 82444288     |
| train/                  |              |
|    approx_kl            | 0.0001548788 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.0471       |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.172        |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.137        |
|    n_updates            | 2512         |
|    policy_gradient_loss | -0.000281    |
|    value_loss           | 0.27         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -3.5          |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 630           |
|    time_elapsed         | 18439         |
|    total_timesteps      | 82575360      |
| train/                  |               |
|    approx_kl            | 0.00013814986 |
|    clip_fraction        | 0.0153        |
|    clip_range           | 0.0469        |
|    entropy_loss         | -0.384        |
|    explained_variance   | 0.152         |
|    learning_rate        | 8.98e-05      |
|    loss                 | 0.0914        |
|    n_updates            | 2516          |
|    policy_gradient_loss | -0.000198     |
|    value_loss           | 0.218         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -4.02        |
| time/                   |              |
|    fps                  | 4478         |
|    iterations           | 631          |
|    time_elapsed         | 18468        |
|    total_timesteps      | 82706432     |
| train/                  |              |
|    approx_kl            | 9.489347e-05 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.0468       |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.17         |
|    learning_rate        | 8.92e-05     |
|    loss                 | 0.165        |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.000119    |
|    value_loss           | 0.227        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -4.06         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 632           |
|    time_elapsed         | 18496         |
|    total_timesteps      | 82837504      |
| train/                  |               |
|    approx_kl            | 0.00018033556 |
|    clip_fraction        | 0.0198        |
|    clip_range           | 0.0466        |
|    entropy_loss         | -0.387        |
|    explained_variance   | 0.182         |
|    learning_rate        | 8.85e-05      |
|    loss                 | 0.138         |
|    n_updates            | 2524          |
|    policy_gradient_loss | -0.000199     |
|    value_loss           | 0.244         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -3.55        |
| time/                   |              |
|    fps                  | 4478         |
|    iterations           | 633          |
|    time_elapsed         | 18526        |
|    total_timesteps      | 82968576     |
| train/                  |              |
|    approx_kl            | 0.0001279137 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.0465       |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.15         |
|    learning_rate        | 8.79e-05     |
|    loss                 | 0.129        |
|    n_updates            | 2528         |
|    policy_gradient_loss | -0.000202    |
|    value_loss           | 0.217        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -3.57         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 634           |
|    time_elapsed         | 18555         |
|    total_timesteps      | 83099648      |
| train/                  |               |
|    approx_kl            | 0.00016768542 |
|    clip_fraction        | 0.0264        |
|    clip_range           | 0.0463        |
|    entropy_loss         | -0.383        |
|    explained_variance   | 0.206         |
|    learning_rate        | 8.72e-05      |
|    loss                 | 0.0929        |
|    n_updates            | 2532          |
|    policy_gradient_loss | -0.000243     |
|    value_loss           | 0.253         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -3.87         |
| time/                   |               |
|    fps                  | 4478          |
|    iterations           | 635           |
|    time_elapsed         | 18583         |
|    total_timesteps      | 83230720      |
| train/                  |               |
|    approx_kl            | 0.00014874084 |
|    clip_fraction        | 0.0278        |
|    clip_range           | 0.0461        |
|    entropy_loss         | -0.385        |
|    explained_variance   | 0.172         |
|    learning_rate        | 8.66e-05      |
|    loss                 | 0.0841        |
|    n_updates            | 2536          |
|    policy_gradient_loss | -0.000224     |
|    value_loss           | 0.219         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 4478        |
|    iterations           | 636         |
|    time_elapsed         | 18612       |
|    total_timesteps      | 83361792    |
| train/                  |             |
|    approx_kl            | 0.000158965 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.046       |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.146       |
|    learning_rate        | 8.59e-05    |
|    loss                 | 0.216       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.000176   |
|    value_loss           | 0.257       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -3.45        |
| time/                   |              |
|    fps                  | 4479         |
|    iterations           | 637          |
|    time_elapsed         | 18640        |
|    total_timesteps      | 83492864     |
| train/                  |              |
|    approx_kl            | 8.317953e-05 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.0458       |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.136        |
|    learning_rate        | 8.53e-05     |
|    loss                 | 0.173        |
|    n_updates            | 2544         |
|    policy_gradient_loss | -0.000136    |
|    value_loss           | 0.225        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -3.43         |
| time/                   |               |
|    fps                  | 4479          |
|    iterations           | 638           |
|    time_elapsed         | 18669         |
|    total_timesteps      | 83623936      |
| train/                  |               |
|    approx_kl            | 0.00011475189 |
|    clip_fraction        | 0.0238        |
|    clip_range           | 0.0456        |
|    entropy_loss         | -0.381        |
|    explained_variance   | 0.153         |
|    learning_rate        | 8.46e-05      |
|    loss                 | 0.0642        |
|    n_updates            | 2548          |
|    policy_gradient_loss | -0.000193     |
|    value_loss           | 0.208         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -3.37        |
| time/                   |              |
|    fps                  | 4479         |
|    iterations           | 639          |
|    time_elapsed         | 18698        |
|    total_timesteps      | 83755008     |
| train/                  |              |
|    approx_kl            | 0.0001558371 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.0455       |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.189        |
|    learning_rate        | 8.4e-05      |
|    loss                 | 0.114        |
|    n_updates            | 2552         |
|    policy_gradient_loss | -0.00025     |
|    value_loss           | 0.225        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -3.23         |
| time/                   |               |
|    fps                  | 4479          |
|    iterations           | 640           |
|    time_elapsed         | 18727         |
|    total_timesteps      | 83886080      |
| train/                  |               |
|    approx_kl            | 0.00010932138 |
|    clip_fraction        | 0.0168        |
|    clip_range           | 0.0453        |
|    entropy_loss         | -0.383        |
|    explained_variance   | 0.154         |
|    learning_rate        | 8.33e-05      |
|    loss                 | 0.206         |
|    n_updates            | 2556          |
|    policy_gradient_loss | -0.000144     |
|    value_loss           | 0.218         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -3.32         |
| time/                   |               |
