Logging to logs/ppo_cnn_12x12_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 1284         |
|    iterations           | 1138         |
|    time_elapsed         | 58040        |
|    total_timesteps      | 74579968     |
| train/                  |              |
|    approx_kl            | 0.0025114336 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.0569       |
|    entropy_loss         | -0.0467      |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.000129     |
|    loss                 | 0.00438      |
|    n_updates            | 4548         |
|    policy_gradient_loss | 0.000329     |
|    value_loss           | 0.0332       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | 2.81         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1139         |
|    time_elapsed         | 58089        |
|    total_timesteps      | 74645504     |
| train/                  |              |
|    approx_kl            | 0.0025634416 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.0568       |
|    entropy_loss         | -0.0411      |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.000129     |
|    loss                 | 0.00957      |
|    n_updates            | 4552         |
|    policy_gradient_loss | -0.000185    |
|    value_loss           | 0.0257       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | 3.58         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1140         |
|    time_elapsed         | 58138        |
|    total_timesteps      | 74711040     |
| train/                  |              |
|    approx_kl            | 0.0020068912 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.0567       |
|    entropy_loss         | -0.0459      |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.000129     |
|    loss                 | 0.00737      |
|    n_updates            | 4556         |
|    policy_gradient_loss | -5.12e-05    |
|    value_loss           | 0.0304       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | 3.7          |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1141         |
|    time_elapsed         | 58188        |
|    total_timesteps      | 74776576     |
| train/                  |              |
|    approx_kl            | 0.0011229254 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.0566       |
|    entropy_loss         | -0.043       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.000128     |
|    loss                 | 0.00442      |
|    n_updates            | 4560         |
|    policy_gradient_loss | 4.73e-05     |
|    value_loss           | 0.031        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | 2.24         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1142         |
|    time_elapsed         | 58237        |
|    total_timesteps      | 74842112     |
| train/                  |              |
|    approx_kl            | 0.0018343565 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.0565       |
|    entropy_loss         | -0.0453      |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.000128     |
|    loss                 | 0.024        |
|    n_updates            | 4564         |
|    policy_gradient_loss | -1.64e-05    |
|    value_loss           | 0.0485       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | 1.84         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1143         |
|    time_elapsed         | 58286        |
|    total_timesteps      | 74907648     |
| train/                  |              |
|    approx_kl            | 0.0038136563 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.0564       |
|    entropy_loss         | -0.0468      |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.000128     |
|    loss                 | 0.0303       |
|    n_updates            | 4568         |
|    policy_gradient_loss | 0.000517     |
|    value_loss           | 0.0666       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | 2.38        |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 1144        |
|    time_elapsed         | 58335       |
|    total_timesteps      | 74973184    |
| train/                  |             |
|    approx_kl            | 0.005154522 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.0564      |
|    entropy_loss         | -0.0481     |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.000127    |
|    loss                 | 0.0355      |
|    n_updates            | 4572        |
|    policy_gradient_loss | 0.000405    |
|    value_loss           | 0.0591      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | 2.23         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1145         |
|    time_elapsed         | 58384        |
|    total_timesteps      | 75038720     |
| train/                  |              |
|    approx_kl            | 0.0033618268 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.0563       |
|    entropy_loss         | -0.0445      |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.000127     |
|    loss                 | 0.0138       |
|    n_updates            | 4576         |
|    policy_gradient_loss | 0.000138     |
|    value_loss           | 0.0505       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | 3.19         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1146         |
|    time_elapsed         | 58434        |
|    total_timesteps      | 75104256     |
| train/                  |              |
|    approx_kl            | 0.0032523344 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.0562       |
|    entropy_loss         | -0.0468      |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.000127     |
|    loss                 | 0.0359       |
|    n_updates            | 4580         |
|    policy_gradient_loss | 6.58e-05     |
|    value_loss           | 0.0744       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | 3.26         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1147         |
|    time_elapsed         | 58483        |
|    total_timesteps      | 75169792     |
| train/                  |              |
|    approx_kl            | 0.0025682552 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.0561       |
|    entropy_loss         | -0.0416      |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.00712      |
|    n_updates            | 4584         |
|    policy_gradient_loss | 5.95e-05     |
|    value_loss           | 0.0487       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 1148        |
|    time_elapsed         | 58532       |
|    total_timesteps      | 75235328    |
| train/                  |             |
|    approx_kl            | 0.002732987 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.056       |
|    entropy_loss         | -0.0526     |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.011       |
|    n_updates            | 4588        |
|    policy_gradient_loss | -5.77e-05   |
|    value_loss           | 0.0501      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 1149        |
|    time_elapsed         | 58581       |
|    total_timesteps      | 75300864    |
| train/                  |             |
|    approx_kl            | 0.002211138 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.056       |
|    entropy_loss         | -0.0477     |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.00985     |
|    n_updates            | 4592        |
|    policy_gradient_loss | -0.000126   |
|    value_loss           | 0.0439      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | 0.282        |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1150         |
|    time_elapsed         | 58631        |
|    total_timesteps      | 75366400     |
| train/                  |              |
|    approx_kl            | 0.0020255975 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.0559       |
|    entropy_loss         | -0.0538      |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.0154       |
|    n_updates            | 4596         |
|    policy_gradient_loss | 0.000342     |
|    value_loss           | 0.0522       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -0.453       |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1151         |
|    time_elapsed         | 58680        |
|    total_timesteps      | 75431936     |
| train/                  |              |
|    approx_kl            | 0.0017437697 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.0558       |
|    entropy_loss         | -0.0486      |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.0254       |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 0.0466       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -0.349       |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1152         |
|    time_elapsed         | 58729        |
|    total_timesteps      | 75497472     |
| train/                  |              |
|    approx_kl            | 0.0020623899 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.0557       |
|    entropy_loss         | -0.0524      |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.0186       |
|    n_updates            | 4604         |
|    policy_gradient_loss | -0.000306    |
|    value_loss           | 0.0623       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | 0.0293       |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1153         |
|    time_elapsed         | 58779        |
|    total_timesteps      | 75563008     |
| train/                  |              |
|    approx_kl            | 0.0022176534 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.0556       |
|    entropy_loss         | -0.0488      |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.0149       |
|    n_updates            | 4608         |
|    policy_gradient_loss | -6.05e-05    |
|    value_loss           | 0.0525       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1154         |
|    time_elapsed         | 58828        |
|    total_timesteps      | 75628544     |
| train/                  |              |
|    approx_kl            | 0.0025621448 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.0555       |
|    entropy_loss         | -0.0493      |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.00679      |
|    n_updates            | 4612         |
|    policy_gradient_loss | 0.000119     |
|    value_loss           | 0.0514       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | 1.74         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1155         |
|    time_elapsed         | 58877        |
|    total_timesteps      | 75694080     |
| train/                  |              |
|    approx_kl            | 0.0028041154 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.0555       |
|    entropy_loss         | -0.0429      |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.0269       |
|    n_updates            | 4616         |
|    policy_gradient_loss | 0.000359     |
|    value_loss           | 0.0452       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 2.73         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1156         |
|    time_elapsed         | 58926        |
|    total_timesteps      | 75759616     |
| train/                  |              |
|    approx_kl            | 0.0022258824 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.0554       |
|    entropy_loss         | -0.0481      |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.025        |
|    n_updates            | 4620         |
|    policy_gradient_loss | 0.000249     |
|    value_loss           | 0.054        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | 2.07         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1157         |
|    time_elapsed         | 58976        |
|    total_timesteps      | 75825152     |
| train/                  |              |
|    approx_kl            | 0.0018853757 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.0553       |
|    entropy_loss         | -0.0445      |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.00562      |
|    n_updates            | 4624         |
|    policy_gradient_loss | 3.98e-05     |
|    value_loss           | 0.0401       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61e+03    |
|    ep_rew_mean          | 0.606       |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 1158        |
|    time_elapsed         | 59025       |
|    total_timesteps      | 75890688    |
| train/                  |             |
|    approx_kl            | 0.003701766 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.0552      |
|    entropy_loss         | -0.0489     |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000123    |
|    loss                 | 0.0206      |
|    n_updates            | 4628        |
|    policy_gradient_loss | 8.94e-05    |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | 0.424       |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 1159        |
|    time_elapsed         | 59074       |
|    total_timesteps      | 75956224    |
| train/                  |             |
|    approx_kl            | 0.004620075 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.0551      |
|    entropy_loss         | -0.0485     |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.0451      |
|    n_updates            | 4632        |
|    policy_gradient_loss | 3.31e-05    |
|    value_loss           | 0.0823      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | 0.615        |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1160         |
|    time_elapsed         | 59123        |
|    total_timesteps      | 76021760     |
| train/                  |              |
|    approx_kl            | 0.0018068824 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.0551       |
|    entropy_loss         | -0.0489      |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.0144       |
|    n_updates            | 4636         |
|    policy_gradient_loss | 0.00021      |
|    value_loss           | 0.0386       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | 1.07         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1161         |
|    time_elapsed         | 59172        |
|    total_timesteps      | 76087296     |
| train/                  |              |
|    approx_kl            | 0.0024184496 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.055        |
|    entropy_loss         | -0.0474      |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.0196       |
|    n_updates            | 4640         |
|    policy_gradient_loss | 0.000369     |
|    value_loss           | 0.0452       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 2.27        |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 1162        |
|    time_elapsed         | 59222       |
|    total_timesteps      | 76152832    |
| train/                  |             |
|    approx_kl            | 0.004764694 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.0549      |
|    entropy_loss         | -0.0471     |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.000121    |
|    loss                 | 0.0209      |
|    n_updates            | 4644        |
|    policy_gradient_loss | 0.00071     |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | 3.18        |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 1163        |
|    time_elapsed         | 59271       |
|    total_timesteps      | 76218368    |
| train/                  |             |
|    approx_kl            | 0.002594191 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.0548      |
|    entropy_loss         | -0.0478     |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000121    |
|    loss                 | 0.00584     |
|    n_updates            | 4648        |
|    policy_gradient_loss | 6.42e-05    |
|    value_loss           | 0.0239      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 1164         |
|    time_elapsed         | 59320        |
|    total_timesteps      | 76283904     |
| train/                  |              |
|    approx_kl            | 0.0027943903 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.0547       |
|    entropy_loss         | -0.047       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.000121     |
|    loss                 | 0.0183       |
|    n_updates            | 4652         |
|    policy_gradient_loss | -1.74e-05    |
|    value_loss           | 0.0786       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 0.821       |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 1165        |
|    time_elapsed         | 59369       |
|    total_timesteps      | 76349440    |
| train/                  |             |
|    approx_kl            | 0.002494958 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.0546      |
|    entropy_loss         | -0.0504     |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.00012     |
|    loss                 | 0.0182      |
|    n_updates            | 4656        |
|    policy_gradient_loss | 0.000154    |
|    value_loss           | 0.0814      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | 0.0548       |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1166         |
|    time_elapsed         | 59419        |
|    total_timesteps      | 76414976     |
| train/                  |              |
|    approx_kl            | 0.0013938628 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.0546       |
|    entropy_loss         | -0.0503      |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.00563      |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.000275    |
|    value_loss           | 0.037        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | 0.258        |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1167         |
|    time_elapsed         | 59468        |
|    total_timesteps      | 76480512     |
| train/                  |              |
|    approx_kl            | 0.0015924199 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.0545       |
|    entropy_loss         | -0.0491      |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.00012      |
|    loss                 | 0.00249      |
|    n_updates            | 4664         |
|    policy_gradient_loss | -6.92e-05    |
|    value_loss           | 0.0285       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | 0.786        |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1168         |
|    time_elapsed         | 59517        |
|    total_timesteps      | 76546048     |
| train/                  |              |
|    approx_kl            | 0.0018430261 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.0544       |
|    entropy_loss         | -0.0439      |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.00614      |
|    n_updates            | 4668         |
|    policy_gradient_loss | -0.000135    |
|    value_loss           | 0.0351       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | 2.05         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1169         |
|    time_elapsed         | 59566        |
|    total_timesteps      | 76611584     |
| train/                  |              |
|    approx_kl            | 0.0027480708 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.0543       |
|    entropy_loss         | -0.0533      |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.051        |
|    n_updates            | 4672         |
|    policy_gradient_loss | -4.42e-05    |
|    value_loss           | 0.0814       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | 2.22         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1170         |
|    time_elapsed         | 59616        |
|    total_timesteps      | 76677120     |
| train/                  |              |
|    approx_kl            | 0.0013850285 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.0542       |
|    entropy_loss         | -0.0439      |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.0048       |
|    n_updates            | 4676         |
|    policy_gradient_loss | 2.36e-05     |
|    value_loss           | 0.0357       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | 1.35         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1171         |
|    time_elapsed         | 59665        |
|    total_timesteps      | 76742656     |
| train/                  |              |
|    approx_kl            | 0.0029379153 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.0542       |
|    entropy_loss         | -0.051       |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.0232       |
|    n_updates            | 4680         |
|    policy_gradient_loss | -2.93e-05    |
|    value_loss           | 0.0529       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | 2.13         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1172         |
|    time_elapsed         | 59714        |
|    total_timesteps      | 76808192     |
| train/                  |              |
|    approx_kl            | 0.0032080966 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.0541       |
|    entropy_loss         | -0.0482      |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.0242       |
|    n_updates            | 4684         |
|    policy_gradient_loss | 9.2e-05      |
|    value_loss           | 0.0621       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 1173        |
|    time_elapsed         | 59763       |
|    total_timesteps      | 76873728    |
| train/                  |             |
|    approx_kl            | 0.001930831 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.054       |
|    entropy_loss         | -0.0512     |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000118    |
|    loss                 | 0.0132      |
|    n_updates            | 4688        |
|    policy_gradient_loss | -6.72e-05   |
|    value_loss           | 0.0306      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | 0.497        |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1174         |
|    time_elapsed         | 59812        |
|    total_timesteps      | 76939264     |
| train/                  |              |
|    approx_kl            | 0.0021005708 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.0539       |
|    entropy_loss         | -0.052       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.0302       |
|    n_updates            | 4692         |
|    policy_gradient_loss | -0.00016     |
|    value_loss           | 0.0545       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.64e+03    |
|    ep_rew_mean          | -0.54       |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 1175        |
|    time_elapsed         | 59862       |
|    total_timesteps      | 77004800    |
| train/                  |             |
|    approx_kl            | 0.004221564 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.0538      |
|    entropy_loss         | -0.0514     |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000117    |
|    loss                 | 0.00744     |
|    n_updates            | 4696        |
|    policy_gradient_loss | 0.000194    |
|    value_loss           | 0.0404      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | 0.228        |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1176         |
|    time_elapsed         | 59911        |
|    total_timesteps      | 77070336     |
| train/                  |              |
|    approx_kl            | 0.0046414835 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.0537       |
|    entropy_loss         | -0.0467      |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.000117     |
|    loss                 | 0.00981      |
|    n_updates            | 4700         |
|    policy_gradient_loss | 0.000304     |
|    value_loss           | 0.0895       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -0.0169      |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1177         |
|    time_elapsed         | 59960        |
|    total_timesteps      | 77135872     |
| train/                  |              |
|    approx_kl            | 0.0034425159 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.0537       |
|    entropy_loss         | -0.0578      |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.000117     |
|    loss                 | 0.0172       |
|    n_updates            | 4704         |
|    policy_gradient_loss | 5.56e-05     |
|    value_loss           | 0.0752       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.49e+03    |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 1178        |
|    time_elapsed         | 60010       |
|    total_timesteps      | 77201408    |
| train/                  |             |
|    approx_kl            | 0.004640609 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.0536      |
|    entropy_loss         | -0.0537     |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000116    |
|    loss                 | 0.0349      |
|    n_updates            | 4708        |
|    policy_gradient_loss | 0.000954    |
|    value_loss           | 0.0765      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -1.38        |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1179         |
|    time_elapsed         | 60059        |
|    total_timesteps      | 77266944     |
| train/                  |              |
|    approx_kl            | 0.0046271924 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.0535       |
|    entropy_loss         | -0.0547      |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.000116     |
|    loss                 | 0.0105       |
|    n_updates            | 4712         |
|    policy_gradient_loss | 0.000284     |
|    value_loss           | 0.0574       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -2.91        |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1180         |
|    time_elapsed         | 60108        |
|    total_timesteps      | 77332480     |
| train/                  |              |
|    approx_kl            | 0.0020459765 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.0534       |
|    entropy_loss         | -0.0504      |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.000116     |
|    loss                 | 0.0208       |
|    n_updates            | 4716         |
|    policy_gradient_loss | -3.1e-05     |
|    value_loss           | 0.0529       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -1.95        |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1181         |
|    time_elapsed         | 60157        |
|    total_timesteps      | 77398016     |
| train/                  |              |
|    approx_kl            | 0.0022651867 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.0533       |
|    entropy_loss         | -0.056       |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.0256       |
|    n_updates            | 4720         |
|    policy_gradient_loss | -6.79e-05    |
|    value_loss           | 0.0722       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -0.309       |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 1182         |
|    time_elapsed         | 60206        |
|    total_timesteps      | 77463552     |
| train/                  |              |
|    approx_kl            | 0.0022851906 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.0533       |
