Logging to logs/ppo_mlp_7x7_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0805      |
|    explained_variance   | 0.779        |
|    learning_rate        | 4.03e-05     |
|    loss                 | 0.0295       |
|    n_updates            | 5172         |
|    policy_gradient_loss | -0.000235    |
|    value_loss           | 0.0642       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 383           |
|    ep_rew_mean          | 11.9          |
| time/                   |               |
|    fps                  | 17496         |
|    iterations           | 1295          |
|    time_elapsed         | 4850          |
|    total_timesteps      | 84869120      |
| train/                  |               |
|    approx_kl            | 7.8481105e-05 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.044         |
|    entropy_loss         | -0.0802       |
|    explained_variance   | 0.791         |
|    learning_rate        | 4.01e-05      |
|    loss                 | 0.0349        |
|    n_updates            | 5176          |
|    policy_gradient_loss | -0.000207     |
|    value_loss           | 0.0581        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 17494        |
|    iterations           | 1296         |
|    time_elapsed         | 4854         |
|    total_timesteps      | 84934656     |
| train/                  |              |
|    approx_kl            | 8.582503e-05 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.0439       |
|    entropy_loss         | -0.0803      |
|    explained_variance   | 0.791        |
|    learning_rate        | 3.99e-05     |
|    loss                 | 0.0168       |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.000148    |
|    value_loss           | 0.058        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 17492        |
|    iterations           | 1297         |
|    time_elapsed         | 4859         |
|    total_timesteps      | 85000192     |
| train/                  |              |
|    approx_kl            | 8.231136e-05 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.0438       |
|    entropy_loss         | -0.0798      |
|    explained_variance   | 0.775        |
|    learning_rate        | 3.98e-05     |
|    loss                 | 0.0221       |
|    n_updates            | 5184         |
|    policy_gradient_loss | -0.000182    |
|    value_loss           | 0.0597       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 17489        |
|    iterations           | 1298         |
|    time_elapsed         | 4863         |
|    total_timesteps      | 85065728     |
| train/                  |              |
|    approx_kl            | 6.813873e-05 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.0437       |
|    entropy_loss         | -0.0806      |
|    explained_variance   | 0.806        |
|    learning_rate        | 3.96e-05     |
|    loss                 | 0.023        |
|    n_updates            | 5188         |
|    policy_gradient_loss | -0.000171    |
|    value_loss           | 0.054        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 381           |
|    ep_rew_mean          | 11.6          |
| time/                   |               |
|    fps                  | 17486         |
|    iterations           | 1299          |
|    time_elapsed         | 4868          |
|    total_timesteps      | 85131264      |
| train/                  |               |
|    approx_kl            | 6.6092965e-05 |
|    clip_fraction        | 0.0134        |
|    clip_range           | 0.0437        |
|    entropy_loss         | -0.0779       |
|    explained_variance   | 0.819         |
|    learning_rate        | 3.95e-05      |
|    loss                 | 0.0205        |
|    n_updates            | 5192          |
|    policy_gradient_loss | -0.000154     |
|    value_loss           | 0.0506        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 17484       |
|    iterations           | 1300        |
|    time_elapsed         | 4872        |
|    total_timesteps      | 85196800    |
| train/                  |             |
|    approx_kl            | 8.50924e-05 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.0436      |
|    entropy_loss         | -0.0812     |
|    explained_variance   | 0.768       |
|    learning_rate        | 3.93e-05    |
|    loss                 | 0.0329      |
|    n_updates            | 5196        |
|    policy_gradient_loss | -0.000253   |
|    value_loss           | 0.0603      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 373           |
|    ep_rew_mean          | 11.2          |
| time/                   |               |
|    fps                  | 17481         |
|    iterations           | 1301          |
|    time_elapsed         | 4877          |
|    total_timesteps      | 85262336      |
| train/                  |               |
|    approx_kl            | 7.9370235e-05 |
|    clip_fraction        | 0.0165        |
|    clip_range           | 0.0435        |
|    entropy_loss         | -0.0827       |
|    explained_variance   | 0.776         |
|    learning_rate        | 3.91e-05      |
|    loss                 | 0.0268        |
|    n_updates            | 5200          |
|    policy_gradient_loss | -0.000201     |
|    value_loss           | 0.0604        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 17478        |
|    iterations           | 1302         |
|    time_elapsed         | 4881         |
|    total_timesteps      | 85327872     |
| train/                  |              |
|    approx_kl            | 7.374642e-05 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.0434       |
|    entropy_loss         | -0.0822      |
|    explained_variance   | 0.761        |
|    learning_rate        | 3.9e-05      |
|    loss                 | 0.0266       |
|    n_updates            | 5204         |
|    policy_gradient_loss | -0.000165    |
|    value_loss           | 0.0661       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 17476        |
|    iterations           | 1303         |
|    time_elapsed         | 4886         |
|    total_timesteps      | 85393408     |
| train/                  |              |
|    approx_kl            | 7.278872e-05 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.0433       |
|    entropy_loss         | -0.081       |
|    explained_variance   | 0.778        |
|    learning_rate        | 3.88e-05     |
|    loss                 | 0.0197       |
|    n_updates            | 5208         |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 0.0569       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 17473        |
|    iterations           | 1304         |
|    time_elapsed         | 4890         |
|    total_timesteps      | 85458944     |
| train/                  |              |
|    approx_kl            | 7.521449e-05 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.0433       |
|    entropy_loss         | -0.0834      |
|    explained_variance   | 0.749        |
|    learning_rate        | 3.87e-05     |
|    loss                 | 0.0201       |
|    n_updates            | 5212         |
|    policy_gradient_loss | -0.000181    |
|    value_loss           | 0.0669       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 373           |
|    ep_rew_mean          | 11.7          |
| time/                   |               |
|    fps                  | 17470         |
|    iterations           | 1305          |
|    time_elapsed         | 4895          |
|    total_timesteps      | 85524480      |
| train/                  |               |
|    approx_kl            | 8.2468025e-05 |
|    clip_fraction        | 0.0153        |
|    clip_range           | 0.0432        |
|    entropy_loss         | -0.0787       |
|    explained_variance   | 0.775         |
|    learning_rate        | 3.85e-05      |
|    loss                 | 0.029         |
|    n_updates            | 5216          |
|    policy_gradient_loss | -0.000165     |
|    value_loss           | 0.0648        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 17467       |
|    iterations           | 1306        |
|    time_elapsed         | 4899        |
|    total_timesteps      | 85590016    |
| train/                  |             |
|    approx_kl            | 7.02349e-05 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.0431      |
|    entropy_loss         | -0.0795     |
|    explained_variance   | 0.788       |
|    learning_rate        | 3.83e-05    |
|    loss                 | 0.0263      |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.000174   |
|    value_loss           | 0.0614      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 17464        |
|    iterations           | 1307         |
|    time_elapsed         | 4904         |
|    total_timesteps      | 85655552     |
| train/                  |              |
|    approx_kl            | 6.824514e-05 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.043        |
|    entropy_loss         | -0.0814      |
|    explained_variance   | 0.76         |
|    learning_rate        | 3.82e-05     |
|    loss                 | 0.0442       |
|    n_updates            | 5224         |
|    policy_gradient_loss | -0.000226    |
|    value_loss           | 0.0631       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 17462        |
|    iterations           | 1308         |
|    time_elapsed         | 4908         |
|    total_timesteps      | 85721088     |
| train/                  |              |
|    approx_kl            | 6.272404e-05 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.0429       |
|    entropy_loss         | -0.0792      |
|    explained_variance   | 0.789        |
|    learning_rate        | 3.8e-05      |
|    loss                 | 0.0192       |
|    n_updates            | 5228         |
|    policy_gradient_loss | -0.000193    |
|    value_loss           | 0.0575       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 17460        |
|    iterations           | 1309         |
|    time_elapsed         | 4913         |
|    total_timesteps      | 85786624     |
| train/                  |              |
|    approx_kl            | 7.257665e-05 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.0428       |
|    entropy_loss         | -0.0802      |
|    explained_variance   | 0.781        |
|    learning_rate        | 3.78e-05     |
|    loss                 | 0.0386       |
|    n_updates            | 5232         |
|    policy_gradient_loss | -0.000189    |
|    value_loss           | 0.0598       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 17457        |
|    iterations           | 1310         |
|    time_elapsed         | 4917         |
|    total_timesteps      | 85852160     |
| train/                  |              |
|    approx_kl            | 6.835176e-05 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.0428       |
|    entropy_loss         | -0.0805      |
|    explained_variance   | 0.778        |
|    learning_rate        | 3.77e-05     |
|    loss                 | 0.0334       |
|    n_updates            | 5236         |
|    policy_gradient_loss | -0.000169    |
|    value_loss           | 0.0648       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 17454        |
|    iterations           | 1311         |
|    time_elapsed         | 4922         |
|    total_timesteps      | 85917696     |
| train/                  |              |
|    approx_kl            | 7.339908e-05 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.0427       |
|    entropy_loss         | -0.0796      |
|    explained_variance   | 0.797        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0397       |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.000167    |
|    value_loss           | 0.0572       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 17451        |
|    iterations           | 1312         |
|    time_elapsed         | 4926         |
|    total_timesteps      | 85983232     |
| train/                  |              |
|    approx_kl            | 7.368857e-05 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.0426       |
|    entropy_loss         | -0.0795      |
|    explained_variance   | 0.809        |
|    learning_rate        | 3.74e-05     |
|    loss                 | 0.0149       |
|    n_updates            | 5244         |
|    policy_gradient_loss | -0.000149    |
|    value_loss           | 0.0553       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 17448        |
|    iterations           | 1313         |
|    time_elapsed         | 4931         |
|    total_timesteps      | 86048768     |
| train/                  |              |
|    approx_kl            | 8.041389e-05 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.0425       |
|    entropy_loss         | -0.0834      |
|    explained_variance   | 0.768        |
|    learning_rate        | 3.72e-05     |
|    loss                 | 0.0225       |
|    n_updates            | 5248         |
|    policy_gradient_loss | -0.000204    |
|    value_loss           | 0.0589       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 384           |
|    ep_rew_mean          | 11.9          |
| time/                   |               |
|    fps                  | 17446         |
|    iterations           | 1314          |
|    time_elapsed         | 4936          |
|    total_timesteps      | 86114304      |
| train/                  |               |
|    approx_kl            | 7.7576115e-05 |
|    clip_fraction        | 0.0177        |
|    clip_range           | 0.0424        |
|    entropy_loss         | -0.0819       |
|    explained_variance   | 0.763         |
|    learning_rate        | 3.7e-05       |
|    loss                 | 0.0246        |
|    n_updates            | 5252          |
|    policy_gradient_loss | -0.000158     |
|    value_loss           | 0.0634        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 17443        |
|    iterations           | 1315         |
|    time_elapsed         | 4940         |
|    total_timesteps      | 86179840     |
| train/                  |              |
|    approx_kl            | 7.445199e-05 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.0424       |
|    entropy_loss         | -0.0822      |
|    explained_variance   | 0.804        |
|    learning_rate        | 3.69e-05     |
|    loss                 | 0.0232       |
|    n_updates            | 5256         |
|    policy_gradient_loss | -0.000155    |
|    value_loss           | 0.0548       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 379           |
|    ep_rew_mean          | 11.7          |
| time/                   |               |
|    fps                  | 17440         |
|    iterations           | 1316          |
|    time_elapsed         | 4945          |
|    total_timesteps      | 86245376      |
| train/                  |               |
|    approx_kl            | 6.8070294e-05 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.0423        |
|    entropy_loss         | -0.0812       |
|    explained_variance   | 0.788         |
|    learning_rate        | 3.67e-05      |
|    loss                 | 0.0437        |
|    n_updates            | 5260          |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 0.0607        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 387           |
|    ep_rew_mean          | 11.1          |
| time/                   |               |
|    fps                  | 17437         |
|    iterations           | 1317          |
|    time_elapsed         | 4949          |
|    total_timesteps      | 86310912      |
| train/                  |               |
|    approx_kl            | 7.9327285e-05 |
|    clip_fraction        | 0.0164        |
|    clip_range           | 0.0422        |
|    entropy_loss         | -0.0824       |
|    explained_variance   | 0.775         |
|    learning_rate        | 3.65e-05      |
|    loss                 | 0.0345        |
|    n_updates            | 5264          |
|    policy_gradient_loss | -0.00022      |
|    value_loss           | 0.0642        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 17435        |
|    iterations           | 1318         |
|    time_elapsed         | 4954         |
|    total_timesteps      | 86376448     |
| train/                  |              |
|    approx_kl            | 7.579665e-05 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.0421       |
|    entropy_loss         | -0.0824      |
|    explained_variance   | 0.777        |
|    learning_rate        | 3.64e-05     |
|    loss                 | 0.0241       |
|    n_updates            | 5268         |
|    policy_gradient_loss | -0.000152    |
|    value_loss           | 0.059        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 17432       |
|    iterations           | 1319        |
|    time_elapsed         | 4958        |
|    total_timesteps      | 86441984    |
| train/                  |             |
|    approx_kl            | 7.06171e-05 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.042       |
|    entropy_loss         | -0.0818     |
|    explained_variance   | 0.774       |
|    learning_rate        | 3.62e-05    |
|    loss                 | 0.0239      |
|    n_updates            | 5272        |
|    policy_gradient_loss | -0.000177   |
|    value_loss           | 0.0585      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 356           |
|    ep_rew_mean          | 11.1          |
| time/                   |               |
|    fps                  | 17429         |
|    iterations           | 1320          |
|    time_elapsed         | 4963          |
|    total_timesteps      | 86507520      |
| train/                  |               |
|    approx_kl            | 7.2052106e-05 |
|    clip_fraction        | 0.0169        |
|    clip_range           | 0.0419        |
|    entropy_loss         | -0.0811       |
|    explained_variance   | 0.77          |
|    learning_rate        | 3.61e-05      |
|    loss                 | 0.0244        |
|    n_updates            | 5276          |
|    policy_gradient_loss | -0.000206     |
|    value_loss           | 0.0633        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 17426        |
|    iterations           | 1321         |
|    time_elapsed         | 4967         |
|    total_timesteps      | 86573056     |
| train/                  |              |
|    approx_kl            | 6.643234e-05 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.0419       |
|    entropy_loss         | -0.0839      |
|    explained_variance   | 0.781        |
|    learning_rate        | 3.59e-05     |
|    loss                 | 0.0423       |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.000226    |
|    value_loss           | 0.0638       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 17423        |
|    iterations           | 1322         |
|    time_elapsed         | 4972         |
|    total_timesteps      | 86638592     |
| train/                  |              |
|    approx_kl            | 6.064525e-05 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.0418       |
|    entropy_loss         | -0.0818      |
|    explained_variance   | 0.807        |
|    learning_rate        | 3.57e-05     |
|    loss                 | 0.0356       |
|    n_updates            | 5284         |
|    policy_gradient_loss | -0.000129    |
|    value_loss           | 0.0513       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 378           |
|    ep_rew_mean          | 11.5          |
| time/                   |               |
|    fps                  | 17420         |
|    iterations           | 1323          |
|    time_elapsed         | 4977          |
|    total_timesteps      | 86704128      |
| train/                  |               |
|    approx_kl            | 7.0556205e-05 |
|    clip_fraction        | 0.0167        |
|    clip_range           | 0.0417        |
|    entropy_loss         | -0.0808       |
|    explained_variance   | 0.773         |
|    learning_rate        | 3.56e-05      |
|    loss                 | 0.0332        |
|    n_updates            | 5288          |
|    policy_gradient_loss | -0.000199     |
|    value_loss           | 0.0641        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 384           |
|    ep_rew_mean          | 11.1          |
| time/                   |               |
|    fps                  | 17417         |
|    iterations           | 1324          |
|    time_elapsed         | 4981          |
|    total_timesteps      | 86769664      |
| train/                  |               |
|    approx_kl            | 6.9260364e-05 |
|    clip_fraction        | 0.0157        |
|    clip_range           | 0.0416        |
|    entropy_loss         | -0.0819       |
|    explained_variance   | 0.775         |
|    learning_rate        | 3.54e-05      |
|    loss                 | 0.0297        |
|    n_updates            | 5292          |
|    policy_gradient_loss | -0.000157     |
|    value_loss           | 0.0585        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 17414        |
|    iterations           | 1325         |
|    time_elapsed         | 4986         |
|    total_timesteps      | 86835200     |
| train/                  |              |
|    approx_kl            | 7.479789e-05 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.0415       |
|    entropy_loss         | -0.0817      |
|    explained_variance   | 0.757        |
|    learning_rate        | 3.52e-05     |
|    loss                 | 0.032        |
|    n_updates            | 5296         |
|    policy_gradient_loss | -0.000249    |
|    value_loss           | 0.0672       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 17411        |
|    iterations           | 1326         |
|    time_elapsed         | 4990         |
|    total_timesteps      | 86900736     |
| train/                  |              |
|    approx_kl            | 5.858751e-05 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.0415       |
|    entropy_loss         | -0.0783      |
|    explained_variance   | 0.821        |
|    learning_rate        | 3.51e-05     |
|    loss                 | 0.0307       |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.000104    |
|    value_loss           | 0.0521       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 17409       |
|    iterations           | 1327        |
|    time_elapsed         | 4995        |
|    total_timesteps      | 86966272    |
| train/                  |             |
|    approx_kl            | 6.77819e-05 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.0414      |
|    entropy_loss         | -0.0824     |
|    explained_variance   | 0.771       |
|    learning_rate        | 3.49e-05    |
|    loss                 | 0.0193      |
|    n_updates            | 5304        |
|    policy_gradient_loss | -0.000165   |
|    value_loss           | 0.0671      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 17406        |
|    iterations           | 1328         |
|    time_elapsed         | 4999         |
|    total_timesteps      | 87031808     |
| train/                  |              |
|    approx_kl            | 6.958317e-05 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.0413       |
|    entropy_loss         | -0.0801      |
|    explained_variance   | 0.775        |
|    learning_rate        | 3.48e-05     |
|    loss                 | 0.0257       |
|    n_updates            | 5308         |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 0.0609       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 17403        |
|    iterations           | 1329         |
|    time_elapsed         | 5004         |
|    total_timesteps      | 87097344     |
| train/                  |              |
|    approx_kl            | 6.202185e-05 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.0412       |
|    entropy_loss         | -0.0826      |
|    explained_variance   | 0.794        |
|    learning_rate        | 3.46e-05     |
|    loss                 | 0.0253       |
|    n_updates            | 5312         |
|    policy_gradient_loss | -0.000149    |
|    value_loss           | 0.0563       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 17400        |
|    iterations           | 1330         |
|    time_elapsed         | 5009         |
|    total_timesteps      | 87162880     |
| train/                  |              |
|    approx_kl            | 6.481858e-05 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.0411       |
|    entropy_loss         | -0.0819      |
|    explained_variance   | 0.754        |
|    learning_rate        | 3.44e-05     |
|    loss                 | 0.02         |
|    n_updates            | 5316         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 0.0658       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 17396        |
|    iterations           | 1331         |
|    time_elapsed         | 5014         |
|    total_timesteps      | 87228416     |
| train/                  |              |
|    approx_kl            | 6.350095e-05 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.041        |
|    entropy_loss         | -0.08        |
|    explained_variance   | 0.778        |
|    learning_rate        | 3.43e-05     |
|    loss                 | 0.0284       |
|    n_updates            | 5320         |
|    policy_gradient_loss | -9.74e-05    |
|    value_loss           | 0.0589       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 17393        |
|    iterations           | 1332         |
|    time_elapsed         | 5018         |
|    total_timesteps      | 87293952     |
| train/                  |              |
|    approx_kl            | 6.146645e-05 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.041        |
|    entropy_loss         | -0.084       |
|    explained_variance   | 0.728        |
|    learning_rate        | 3.41e-05     |
|    loss                 | 0.0271       |
|    n_updates            | 5324         |
|    policy_gradient_loss | -0.00023     |
|    value_loss           | 0.0767       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 17390        |
|    iterations           | 1333         |
|    time_elapsed         | 5023         |
|    total_timesteps      | 87359488     |
| train/                  |              |
|    approx_kl            | 6.483776e-05 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.0409       |
|    entropy_loss         | -0.0822      |
|    explained_variance   | 0.773        |
|    learning_rate        | 3.39e-05     |
|    loss                 | 0.0449       |
|    n_updates            | 5328         |
|    policy_gradient_loss | -0.000166    |
|    value_loss           | 0.0665       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 17387        |
|    iterations           | 1334         |
|    time_elapsed         | 5027         |
|    total_timesteps      | 87425024     |
| train/                  |              |
|    approx_kl            | 6.714411e-05 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.0408       |
|    entropy_loss         | -0.0835      |
|    explained_variance   | 0.792        |
|    learning_rate        | 3.38e-05     |
|    loss                 | 0.0278       |
|    n_updates            | 5332         |
|    policy_gradient_loss | -0.000212    |
|    value_loss           | 0.0567       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 17384        |
|    iterations           | 1335         |
|    time_elapsed         | 5032         |
|    total_timesteps      | 87490560     |
| train/                  |              |
|    approx_kl            | 6.480795e-05 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.0407       |
|    entropy_loss         | -0.0811      |
|    explained_variance   | 0.776        |
|    learning_rate        | 3.36e-05     |
|    loss                 | 0.0374       |
|    n_updates            | 5336         |
|    policy_gradient_loss | -0.00023     |
|    value_loss           | 0.0612       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 367           |
|    ep_rew_mean          | 10.8          |
| time/                   |               |
|    fps                  | 17381         |
|    iterations           | 1336          |
|    time_elapsed         | 5037          |
|    total_timesteps      | 87556096      |
| train/                  |               |
|    approx_kl            | 5.6007142e-05 |
|    clip_fraction        | 0.0161        |
|    clip_range           | 0.0406        |
|    entropy_loss         | -0.0819       |
|    explained_variance   | 0.797         |
|    learning_rate        | 3.35e-05      |
|    loss                 | 0.0365        |
|    n_updates            | 5340          |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 0.0587        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 17378        |
|    iterations           | 1337         |
|    time_elapsed         | 5041         |
|    total_timesteps      | 87621632     |
| train/                  |              |
|    approx_kl            | 6.408396e-05 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.0406       |
|    entropy_loss         | -0.0854      |
|    explained_variance   | 0.75         |
|    learning_rate        | 3.33e-05     |
|    loss                 | 0.0244       |
|    n_updates            | 5344         |
|    policy_gradient_loss | -0.00019     |
|    value_loss           | 0.0688       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 17375        |
|    iterations           | 1338         |
|    time_elapsed         | 5046         |
|    total_timesteps      | 87687168     |
| train/                  |              |
|    approx_kl            | 6.065995e-05 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.0405       |
|    entropy_loss         | -0.081       |
|    explained_variance   | 0.752        |
|    learning_rate        | 3.31e-05     |
|    loss                 | 0.0199       |
|    n_updates            | 5348         |
|    policy_gradient_loss | -0.000225    |
|    value_loss           | 0.068        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 365           |
|    ep_rew_mean          | 11.1          |
| time/                   |               |
|    fps                  | 17372         |
|    iterations           | 1339          |
|    time_elapsed         | 5051          |
|    total_timesteps      | 87752704      |
| train/                  |               |
|    approx_kl            | 5.6702753e-05 |
|    clip_fraction        | 0.0143        |
