Logging to logs/PPO_13
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011163196 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.114       |
|    entropy_loss         | -0.0687     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000355    |
|    loss                 | 0.0135      |
|    n_updates            | 888         |
|    policy_gradient_loss | -0.000631   |
|    value_loss           | 0.0342      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 224         |
|    time_elapsed         | 22108       |
|    total_timesteps      | 29360128    |
| train/                  |             |
|    approx_kl            | 0.009446022 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.113       |
|    entropy_loss         | -0.0704     |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000355    |
|    loss                 | 0.00983     |
|    n_updates            | 892         |
|    policy_gradient_loss | -0.000753   |
|    value_loss           | 0.0309      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | 5.41       |
| time/                   |            |
|    fps                  | 1329       |
|    iterations           | 225        |
|    time_elapsed         | 22186      |
|    total_timesteps      | 29491200   |
| train/                  |            |
|    approx_kl            | 0.01063343 |
|    clip_fraction        | 0.052      |
|    clip_range           | 0.113      |
|    entropy_loss         | -0.067     |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.000354   |
|    loss                 | 0.012      |
|    n_updates            | 896        |
|    policy_gradient_loss | -0.000619  |
|    value_loss           | 0.0282     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 226         |
|    time_elapsed         | 22264       |
|    total_timesteps      | 29622272    |
| train/                  |             |
|    approx_kl            | 0.012876712 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.113       |
|    entropy_loss         | -0.0688     |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000353    |
|    loss                 | 0.0106      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000484   |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 5.53        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 227         |
|    time_elapsed         | 22340       |
|    total_timesteps      | 29753344    |
| train/                  |             |
|    approx_kl            | 0.011805507 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.113       |
|    entropy_loss         | -0.0699     |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000353    |
|    loss                 | 0.0103      |
|    n_updates            | 904         |
|    policy_gradient_loss | 0.000409    |
|    value_loss           | 0.0315      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | 5.97         |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 228          |
|    time_elapsed         | 22416        |
|    total_timesteps      | 29884416     |
| train/                  |              |
|    approx_kl            | 0.0118583795 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.113        |
|    entropy_loss         | -0.0668      |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.000352     |
|    loss                 | 0.00865      |
|    n_updates            | 908          |
|    policy_gradient_loss | -0.000389    |
|    value_loss           | 0.0332       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 5.72         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 229          |
|    time_elapsed         | 22493        |
|    total_timesteps      | 30015488     |
| train/                  |              |
|    approx_kl            | 0.0121208485 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.113        |
|    entropy_loss         | -0.0662      |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0103       |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.00065     |
|    value_loss           | 0.0324       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 230         |
|    time_elapsed         | 22568       |
|    total_timesteps      | 30146560    |
| train/                  |             |
|    approx_kl            | 0.012374789 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.112       |
|    entropy_loss         | -0.0667     |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.00959     |
|    n_updates            | 916         |
|    policy_gradient_loss | -0.000376   |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 231         |
|    time_elapsed         | 22645       |
|    total_timesteps      | 30277632    |
| train/                  |             |
|    approx_kl            | 0.012162704 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.112       |
|    entropy_loss         | -0.0666     |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.00035     |
|    loss                 | 0.00871     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000547   |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 232         |
|    time_elapsed         | 22721       |
|    total_timesteps      | 30408704    |
| train/                  |             |
|    approx_kl            | 0.010093218 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.112       |
|    entropy_loss         | -0.064      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000349    |
|    loss                 | 0.0094      |
|    n_updates            | 924         |
|    policy_gradient_loss | 6.86e-05    |
|    value_loss           | 0.0317      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | 5.89       |
| time/                   |            |
|    fps                  | 1331       |
|    iterations           | 233        |
|    time_elapsed         | 22940      |
|    total_timesteps      | 30539776   |
| train/                  |            |
|    approx_kl            | 0.01315556 |
|    clip_fraction        | 0.0546     |
|    clip_range           | 0.112      |
|    entropy_loss         | -0.0661    |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.000349   |
|    loss                 | 0.0117     |
|    n_updates            | 928        |
|    policy_gradient_loss | -6.94e-05  |
|    value_loss           | 0.0328     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 5.82        |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 234         |
|    time_elapsed         | 23015       |
|    total_timesteps      | 30670848    |
| train/                  |             |
|    approx_kl            | 0.011855384 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.112       |
|    entropy_loss         | -0.0664     |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000348    |
|    loss                 | 0.0119      |
|    n_updates            | 932         |
|    policy_gradient_loss | -0.000428   |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 235         |
|    time_elapsed         | 23094       |
|    total_timesteps      | 30801920    |
| train/                  |             |
|    approx_kl            | 0.010992873 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.112       |
|    entropy_loss         | -0.0671     |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000347    |
|    loss                 | 0.00828     |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.000508   |
|    value_loss           | 0.0286      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 279       |
|    ep_rew_mean          | 6.3       |
| time/                   |           |
|    fps                  | 1334      |
|    iterations           | 236       |
|    time_elapsed         | 23173     |
|    total_timesteps      | 30932992  |
| train/                  |           |
|    approx_kl            | 0.0239294 |
|    clip_fraction        | 0.0601    |
|    clip_range           | 0.111     |
|    entropy_loss         | -0.0677   |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.000347  |
|    loss                 | 0.00847   |
|    n_updates            | 940       |
|    policy_gradient_loss | -0.000278 |
|    value_loss           | 0.0313    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 237         |
|    time_elapsed         | 23249       |
|    total_timesteps      | 31064064    |
| train/                  |             |
|    approx_kl            | 0.009430317 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0674     |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000346    |
|    loss                 | 0.0117      |
|    n_updates            | 944         |
|    policy_gradient_loss | -0.000699   |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 5.94        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 238         |
|    time_elapsed         | 23325       |
|    total_timesteps      | 31195136    |
| train/                  |             |
|    approx_kl            | 0.012710496 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0681     |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000345    |
|    loss                 | 0.00813     |
|    n_updates            | 948         |
|    policy_gradient_loss | -0.000511   |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 5.82        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 239         |
|    time_elapsed         | 23401       |
|    total_timesteps      | 31326208    |
| train/                  |             |
|    approx_kl            | 0.011672536 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0672     |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000345    |
|    loss                 | 0.00873     |
|    n_updates            | 952         |
|    policy_gradient_loss | -0.000346   |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 6.09        |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 240         |
|    time_elapsed         | 28301       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.011821372 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0695     |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000344    |
|    loss                 | 0.0109      |
|    n_updates            | 956         |
|    policy_gradient_loss | -0.000597   |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 5.86        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 241         |
|    time_elapsed         | 28384       |
|    total_timesteps      | 31588352    |
| train/                  |             |
|    approx_kl            | 0.009448118 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0682     |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000344    |
|    loss                 | 0.00748     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000509   |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 6.28        |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 242         |
|    time_elapsed         | 28464       |
|    total_timesteps      | 31719424    |
| train/                  |             |
|    approx_kl            | 0.010887584 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0663     |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000343    |
|    loss                 | 0.0105      |
|    n_updates            | 964         |
|    policy_gradient_loss | -0.000684   |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 5.84        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 243         |
|    time_elapsed         | 28545       |
|    total_timesteps      | 31850496    |
| train/                  |             |
|    approx_kl            | 0.014368167 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0676     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000342    |
|    loss                 | 0.0115      |
|    n_updates            | 968         |
|    policy_gradient_loss | 0.00386     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 6.46        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 244         |
|    time_elapsed         | 28628       |
|    total_timesteps      | 31981568    |
| train/                  |             |
|    approx_kl            | 0.014149725 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0654     |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000342    |
|    loss                 | 0.0104      |
|    n_updates            | 972         |
|    policy_gradient_loss | -5.96e-05   |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 5.8         |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 245         |
|    time_elapsed         | 28711       |
|    total_timesteps      | 32112640    |
| train/                  |             |
|    approx_kl            | 0.011527887 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0671     |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000341    |
|    loss                 | 0.00656     |
|    n_updates            | 976         |
|    policy_gradient_loss | -0.000643   |
|    value_loss           | 0.0302      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 6.08         |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 246          |
|    time_elapsed         | 28792        |
|    total_timesteps      | 32243712     |
| train/                  |              |
|    approx_kl            | 0.0103511885 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.11         |
|    entropy_loss         | -0.0667      |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.00034      |
|    loss                 | 0.0123       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00056     |
|    value_loss           | 0.0307       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 247         |
|    time_elapsed         | 28873       |
|    total_timesteps      | 32374784    |
| train/                  |             |
|    approx_kl            | 0.009495894 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0673     |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00034     |
|    loss                 | 0.00973     |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.000704   |
|    value_loss           | 0.0293      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | 6.1          |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 248          |
|    time_elapsed         | 28955        |
|    total_timesteps      | 32505856     |
| train/                  |              |
|    approx_kl            | 0.0100235045 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.11         |
|    entropy_loss         | -0.0688      |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000339     |
|    loss                 | 0.00935      |
|    n_updates            | 988          |
|    policy_gradient_loss | -0.000678    |
|    value_loss           | 0.0325       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 5.96        |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 249         |
|    time_elapsed         | 29040       |
|    total_timesteps      | 32636928    |
| train/                  |             |
|    approx_kl            | 0.012970189 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0709     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000338    |
|    loss                 | 0.012       |
|    n_updates            | 992         |
|    policy_gradient_loss | 1.65e-05    |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 5.86        |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 250         |
|    time_elapsed         | 29119       |
|    total_timesteps      | 32768000    |
| train/                  |             |
|    approx_kl            | 0.013299536 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.069      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000338    |
|    loss                 | 0.0133      |
|    n_updates            | 996         |
|    policy_gradient_loss | -0.000109   |
|    value_loss           | 0.0342      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | 5.49       |
| time/                   |            |
|    fps                  | 1126       |
|    iterations           | 251        |
|    time_elapsed         | 29195      |
|    total_timesteps      | 32899072   |
| train/                  |            |
|    approx_kl            | 0.01110962 |
|    clip_fraction        | 0.0558     |
|    clip_range           | 0.109      |
|    entropy_loss         | -0.0686    |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.000337   |
|    loss                 | 0.0114     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.000461  |
|    value_loss           | 0.0328     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 5.98         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 252          |
|    time_elapsed         | 29344        |
|    total_timesteps      | 33030144     |
| train/                  |              |
|    approx_kl            | 0.0135830995 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.109        |
|    entropy_loss         | -0.0695      |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.000336     |
|    loss                 | 0.0107       |
|    n_updates            | 1004         |
|    policy_gradient_loss | -0.00026     |
|    value_loss           | 0.0317       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 5.01        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 253         |
|    time_elapsed         | 29421       |
|    total_timesteps      | 33161216    |
| train/                  |             |
|    approx_kl            | 0.011263117 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0723     |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000336    |
|    loss                 | 0.00771     |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.00043    |
|    value_loss           | 0.0294      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 5.85         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 254          |
|    time_elapsed         | 29500        |
|    total_timesteps      | 33292288     |
| train/                  |              |
|    approx_kl            | 0.0136644915 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.109        |
|    entropy_loss         | -0.0725      |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.000335     |
|    loss                 | 0.00852      |
|    n_updates            | 1012         |
|    policy_gradient_loss | -0.000421    |
|    value_loss           | 0.0323       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 5.62        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 255         |
|    time_elapsed         | 29579       |
|    total_timesteps      | 33423360    |
| train/                  |             |
|    approx_kl            | 0.008779983 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0707     |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0159      |
|    n_updates            | 1016        |
|    policy_gradient_loss | -0.000617   |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 6.81        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 256         |
|    time_elapsed         | 29657       |
|    total_timesteps      | 33554432    |
| train/                  |             |
|    approx_kl            | 0.010342007 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0735     |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0111      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.000249   |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 257         |
|    time_elapsed         | 29735       |
|    total_timesteps      | 33685504    |
| train/                  |             |
|    approx_kl            | 0.011503539 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0757     |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000333    |
|    loss                 | 0.00803     |
|    n_updates            | 1024        |
|    policy_gradient_loss | -0.00078    |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 6.09        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 258         |
|    time_elapsed         | 29812       |
|    total_timesteps      | 33816576    |
| train/                  |             |
|    approx_kl            | 0.011008856 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0755     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000332    |
|    loss                 | 0.0118      |
|    n_updates            | 1028        |
|    policy_gradient_loss | -0.000639   |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 5.73        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 259         |
|    time_elapsed         | 29890       |
|    total_timesteps      | 33947648    |
| train/                  |             |
|    approx_kl            | 0.010743831 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0753     |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000332    |
|    loss                 | 0.0116      |
|    n_updates            | 1032        |
|    policy_gradient_loss | -7.36e-05   |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 260         |
|    time_elapsed         | 29970       |
|    total_timesteps      | 34078720    |
| train/                  |             |
|    approx_kl            | 0.010220447 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0762     |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0071      |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.000597   |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 5.71        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 261         |
|    time_elapsed         | 30048       |
|    total_timesteps      | 34209792    |
| train/                  |             |
|    approx_kl            | 0.009703668 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0784     |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.00033     |
|    loss                 | 0.00975     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00055    |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 5.89        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 262         |
|    time_elapsed         | 30129       |
|    total_timesteps      | 34340864    |
| train/                  |             |
|    approx_kl            | 0.010493422 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0807     |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.00033     |
|    loss                 | 0.0109      |
|    n_updates            | 1044        |
|    policy_gradient_loss | -0.000622   |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 263         |
|    time_elapsed         | 30207       |
|    total_timesteps      | 34471936    |
| train/                  |             |
|    approx_kl            | 0.009422793 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0786     |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000329    |
|    loss                 | 0.0128      |
|    n_updates            | 1048        |
|    policy_gradient_loss | -0.000455   |
|    value_loss           | 0.0334      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | 5.77       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 264        |
|    time_elapsed         | 30284      |
|    total_timesteps      | 34603008   |
| train/                  |            |
|    approx_kl            | 0.00996686 |
|    clip_fraction        | 0.0569     |
|    clip_range           | 0.107      |
|    entropy_loss         | -0.0769    |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.000329   |
|    loss                 | 0.0101     |
|    n_updates            | 1052       |
|    policy_gradient_loss | -0.000396  |
|    value_loss           | 0.0324     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 265         |
|    time_elapsed         | 30360       |
|    total_timesteps      | 34734080    |
| train/                  |             |
|    approx_kl            | 0.011800889 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0731     |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0127      |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.000356   |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 6.1         |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 266         |
|    time_elapsed         | 30438       |
|    total_timesteps      | 34865152    |
| train/                  |             |
|    approx_kl            | 0.011842749 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.0726     |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000327    |
|    loss                 | 0.00979     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.000424   |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 5.72        |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 267         |
|    time_elapsed         | 30518       |
|    total_timesteps      | 34996224    |
| train/                  |             |
|    approx_kl            | 0.009019526 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.0692     |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000327    |
|    loss                 | 0.00873     |
|    n_updates            | 1064        |
|    policy_gradient_loss | -0.000403   |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 6.36        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 268         |
|    time_elapsed         | 30596       |
|    total_timesteps      | 35127296    |
| train/                  |             |
|    approx_kl            | 0.010419246 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.068      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000326    |
|    loss                 | 0.0123      |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.000517   |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
