Logging to logs/ppo_cnn_6x6_2
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.021312244 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.054      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.00703     |
|    n_updates            | 552         |
|    policy_gradient_loss | -4.08e-05   |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 140         |
|    time_elapsed         | 6239        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.024612453 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0556     |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000455    |
|    loss                 | 0.00805     |
|    n_updates            | 556         |
|    policy_gradient_loss | 0.000266    |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 141         |
|    time_elapsed         | 6285        |
|    total_timesteps      | 9240576     |
| train/                  |             |
|    approx_kl            | 0.019031394 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.139       |
|    entropy_loss         | -0.0553     |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000454    |
|    loss                 | 0.00707     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000531   |
|    value_loss           | 0.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | 5.7        |
| time/                   |            |
|    fps                  | 1469       |
|    iterations           | 142        |
|    time_elapsed         | 6333       |
|    total_timesteps      | 9306112    |
| train/                  |            |
|    approx_kl            | 0.01540164 |
|    clip_fraction        | 0.0459     |
|    clip_range           | 0.138      |
|    entropy_loss         | -0.0519    |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000454   |
|    loss                 | 0.00471    |
|    n_updates            | 564        |
|    policy_gradient_loss | 0.000141   |
|    value_loss           | 0.0179     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 5.57       |
| time/                   |            |
|    fps                  | 1469       |
|    iterations           | 143        |
|    time_elapsed         | 6377       |
|    total_timesteps      | 9371648    |
| train/                  |            |
|    approx_kl            | 0.01974043 |
|    clip_fraction        | 0.0454     |
|    clip_range           | 0.138      |
|    entropy_loss         | -0.0517    |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000454   |
|    loss                 | 0.00469    |
|    n_updates            | 568        |
|    policy_gradient_loss | 0.000923   |
|    value_loss           | 0.0127     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 144         |
|    time_elapsed         | 6421        |
|    total_timesteps      | 9437184     |
| train/                  |             |
|    approx_kl            | 0.016142026 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0511     |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000453    |
|    loss                 | 0.00984     |
|    n_updates            | 572         |
|    policy_gradient_loss | 0.000179    |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 145         |
|    time_elapsed         | 6465        |
|    total_timesteps      | 9502720     |
| train/                  |             |
|    approx_kl            | 0.021180796 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0513     |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000453    |
|    loss                 | 0.00377     |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.000159   |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 146         |
|    time_elapsed         | 6512        |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.036940582 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0517     |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000453    |
|    loss                 | 0.00824     |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000307    |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 147         |
|    time_elapsed         | 6557        |
|    total_timesteps      | 9633792     |
| train/                  |             |
|    approx_kl            | 0.025611456 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0507     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000452    |
|    loss                 | 0.00594     |
|    n_updates            | 584         |
|    policy_gradient_loss | 0.00173     |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 148         |
|    time_elapsed         | 6603        |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    approx_kl            | 0.032804802 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0487     |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000452    |
|    loss                 | 0.00728     |
|    n_updates            | 588         |
|    policy_gradient_loss | 7.79e-05    |
|    value_loss           | 0.0169      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | 5.31       |
| time/                   |            |
|    fps                  | 1468       |
|    iterations           | 149        |
|    time_elapsed         | 6648       |
|    total_timesteps      | 9764864    |
| train/                  |            |
|    approx_kl            | 0.02749453 |
|    clip_fraction        | 0.0503     |
|    clip_range           | 0.138      |
|    entropy_loss         | -0.0494    |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000452   |
|    loss                 | 0.0104     |
|    n_updates            | 592        |
|    policy_gradient_loss | 0.00651    |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 5.37       |
| time/                   |            |
|    fps                  | 1468       |
|    iterations           | 150        |
|    time_elapsed         | 6694       |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.02275108 |
|    clip_fraction        | 0.0478     |
|    clip_range           | 0.138      |
|    entropy_loss         | -0.0509    |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000451   |
|    loss                 | 0.00699    |
|    n_updates            | 596        |
|    policy_gradient_loss | -0.000117  |
|    value_loss           | 0.0209     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 151         |
|    time_elapsed         | 6739        |
|    total_timesteps      | 9895936     |
| train/                  |             |
|    approx_kl            | 0.019340217 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0485     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000451    |
|    loss                 | 0.00452     |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000348    |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 152         |
|    time_elapsed         | 6785        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.019900579 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.138       |
|    entropy_loss         | -0.0532     |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000451    |
|    loss                 | 0.00661     |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.000455   |
|    value_loss           | 0.0179      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 4.97       |
| time/                   |            |
|    fps                  | 1467       |
|    iterations           | 153        |
|    time_elapsed         | 6830       |
|    total_timesteps      | 10027008   |
| train/                  |            |
|    approx_kl            | 0.01669144 |
|    clip_fraction        | 0.0444     |
|    clip_range           | 0.138      |
|    entropy_loss         | -0.0539    |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.00045    |
|    loss                 | 0.00565    |
|    n_updates            | 608        |
|    policy_gradient_loss | -0.000372  |
|    value_loss           | 0.0184     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 154         |
|    time_elapsed         | 6875        |
|    total_timesteps      | 10092544    |
| train/                  |             |
|    approx_kl            | 0.027660856 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0554     |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00045     |
|    loss                 | 0.00713     |
|    n_updates            | 612         |
|    policy_gradient_loss | 0.00052     |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 155         |
|    time_elapsed         | 6923        |
|    total_timesteps      | 10158080    |
| train/                  |             |
|    approx_kl            | 0.021437475 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0562     |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00045     |
|    loss                 | 0.00519     |
|    n_updates            | 616         |
|    policy_gradient_loss | 0.001       |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 156         |
|    time_elapsed         | 6974        |
|    total_timesteps      | 10223616    |
| train/                  |             |
|    approx_kl            | 0.020507436 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0546     |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.00703     |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.000416    |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 157         |
|    time_elapsed         | 7020        |
|    total_timesteps      | 10289152    |
| train/                  |             |
|    approx_kl            | 0.014999872 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0558     |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000449    |
|    loss                 | 0.00691     |
|    n_updates            | 624         |
|    policy_gradient_loss | -0.000375   |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 158         |
|    time_elapsed         | 7066        |
|    total_timesteps      | 10354688    |
| train/                  |             |
|    approx_kl            | 0.012058362 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0535     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.00481     |
|    n_updates            | 628         |
|    policy_gradient_loss | -0.000273   |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 159         |
|    time_elapsed         | 7112        |
|    total_timesteps      | 10420224    |
| train/                  |             |
|    approx_kl            | 0.018109221 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0495     |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000448    |
|    loss                 | 0.00555     |
|    n_updates            | 632         |
|    policy_gradient_loss | -1.87e-05   |
|    value_loss           | 0.0193      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 5.29       |
| time/                   |            |
|    fps                  | 1465       |
|    iterations           | 160        |
|    time_elapsed         | 7157       |
|    total_timesteps      | 10485760   |
| train/                  |            |
|    approx_kl            | 0.03605934 |
|    clip_fraction        | 0.0454     |
|    clip_range           | 0.137      |
|    entropy_loss         | -0.0487    |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000448   |
|    loss                 | 0.0663     |
|    n_updates            | 636        |
|    policy_gradient_loss | 0.0743     |
|    value_loss           | 0.022      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 164       |
|    ep_rew_mean          | 5.45      |
| time/                   |           |
|    fps                  | 1464      |
|    iterations           | 161       |
|    time_elapsed         | 7202      |
|    total_timesteps      | 10551296  |
| train/                  |           |
|    approx_kl            | 0.0194367 |
|    clip_fraction        | 0.043     |
|    clip_range           | 0.137     |
|    entropy_loss         | -0.0498   |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.000448  |
|    loss                 | 0.00983   |
|    n_updates            | 640       |
|    policy_gradient_loss | 0.00232   |
|    value_loss           | 0.0222    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 162         |
|    time_elapsed         | 7248        |
|    total_timesteps      | 10616832    |
| train/                  |             |
|    approx_kl            | 0.016069531 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0493     |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000448    |
|    loss                 | 0.00907     |
|    n_updates            | 644         |
|    policy_gradient_loss | 0.000611    |
|    value_loss           | 0.0236      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 5.22       |
| time/                   |            |
|    fps                  | 1464       |
|    iterations           | 163        |
|    time_elapsed         | 7294       |
|    total_timesteps      | 10682368   |
| train/                  |            |
|    approx_kl            | 0.02589001 |
|    clip_fraction        | 0.0501     |
|    clip_range           | 0.137      |
|    entropy_loss         | -0.0493    |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000447   |
|    loss                 | 0.00538    |
|    n_updates            | 648        |
|    policy_gradient_loss | 0.00068    |
|    value_loss           | 0.0183     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 5.53        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 164         |
|    time_elapsed         | 7343        |
|    total_timesteps      | 10747904    |
| train/                  |             |
|    approx_kl            | 0.015790612 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.137       |
|    entropy_loss         | -0.0486     |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000447    |
|    loss                 | 0.00626     |
|    n_updates            | 652         |
|    policy_gradient_loss | -7.95e-05   |
|    value_loss           | 0.02        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 163       |
|    ep_rew_mean          | 5.44      |
| time/                   |           |
|    fps                  | 1463      |
|    iterations           | 165       |
|    time_elapsed         | 7388      |
|    total_timesteps      | 10813440  |
| train/                  |           |
|    approx_kl            | 0.0243908 |
|    clip_fraction        | 0.044     |
|    clip_range           | 0.137     |
|    entropy_loss         | -0.0476   |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.000447  |
|    loss                 | 0.00402   |
|    n_updates            | 656       |
|    policy_gradient_loss | 0.000277  |
|    value_loss           | 0.016     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 166         |
|    time_elapsed         | 7433        |
|    total_timesteps      | 10878976    |
| train/                  |             |
|    approx_kl            | 0.020089775 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0459     |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0107      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.000222    |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 167         |
|    time_elapsed         | 7477        |
|    total_timesteps      | 10944512    |
| train/                  |             |
|    approx_kl            | 0.015585462 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0455     |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000446    |
|    loss                 | 0.00771     |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.000795   |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 168         |
|    time_elapsed         | 7523        |
|    total_timesteps      | 11010048    |
| train/                  |             |
|    approx_kl            | 0.014829244 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.045      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.00773     |
|    n_updates            | 668         |
|    policy_gradient_loss | 0.00109     |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 169         |
|    time_elapsed         | 7568        |
|    total_timesteps      | 11075584    |
| train/                  |             |
|    approx_kl            | 0.018573537 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0477     |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.00804     |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.000257   |
|    value_loss           | 0.0271      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 5.37       |
| time/                   |            |
|    fps                  | 1463       |
|    iterations           | 170        |
|    time_elapsed         | 7614       |
|    total_timesteps      | 11141120   |
| train/                  |            |
|    approx_kl            | 0.01671382 |
|    clip_fraction        | 0.0388     |
|    clip_range           | 0.136      |
|    entropy_loss         | -0.0489    |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000445   |
|    loss                 | 0.0042     |
|    n_updates            | 676        |
|    policy_gradient_loss | -0.000214  |
|    value_loss           | 0.0186     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 171         |
|    time_elapsed         | 7659        |
|    total_timesteps      | 11206656    |
| train/                  |             |
|    approx_kl            | 0.021118795 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0489     |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.00659     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.000207   |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 5.09        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 172         |
|    time_elapsed         | 7705        |
|    total_timesteps      | 11272192    |
| train/                  |             |
|    approx_kl            | 0.016901068 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0476     |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000444    |
|    loss                 | 0.00723     |
|    n_updates            | 684         |
|    policy_gradient_loss | 0.000323    |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 173         |
|    time_elapsed         | 7752        |
|    total_timesteps      | 11337728    |
| train/                  |             |
|    approx_kl            | 0.020001784 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0504     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000444    |
|    loss                 | 0.00614     |
|    n_updates            | 688         |
|    policy_gradient_loss | -4.19e-05   |
|    value_loss           | 0.0239      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 5.43       |
| time/                   |            |
|    fps                  | 1462       |
|    iterations           | 174        |
|    time_elapsed         | 7797       |
|    total_timesteps      | 11403264   |
| train/                  |            |
|    approx_kl            | 0.02176439 |
|    clip_fraction        | 0.0435     |
|    clip_range           | 0.136      |
|    entropy_loss         | -0.0511    |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.000444   |
|    loss                 | 0.00974    |
|    n_updates            | 692        |
|    policy_gradient_loss | -0.000151  |
|    value_loss           | 0.0219     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 4.92        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 175         |
|    time_elapsed         | 7842        |
|    total_timesteps      | 11468800    |
| train/                  |             |
|    approx_kl            | 0.019160472 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0506     |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000443    |
|    loss                 | 0.00717     |
|    n_updates            | 696         |
|    policy_gradient_loss | 0.00109     |
|    value_loss           | 0.0178      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 5.14       |
| time/                   |            |
|    fps                  | 1462       |
|    iterations           | 176        |
|    time_elapsed         | 7888       |
|    total_timesteps      | 11534336   |
| train/                  |            |
|    approx_kl            | 0.01717166 |
|    clip_fraction        | 0.0466     |
|    clip_range           | 0.136      |
|    entropy_loss         | -0.0526    |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.000443   |
|    loss                 | 0.00976    |
|    n_updates            | 700        |
|    policy_gradient_loss | -7.39e-05  |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 177         |
|    time_elapsed         | 7933        |
|    total_timesteps      | 11599872    |
| train/                  |             |
|    approx_kl            | 0.017912999 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0504     |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000443    |
|    loss                 | 0.00696     |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.000317   |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 178         |
|    time_elapsed         | 7980        |
|    total_timesteps      | 11665408    |
| train/                  |             |
|    approx_kl            | 0.021744218 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.136       |
|    entropy_loss         | -0.0478     |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000442    |
|    loss                 | 0.00879     |
|    n_updates            | 708         |
|    policy_gradient_loss | 0.000192    |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 5.51        |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 179         |
|    time_elapsed         | 8025        |
|    total_timesteps      | 11730944    |
| train/                  |             |
|    approx_kl            | 0.012749493 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0468     |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000442    |
|    loss                 | 0.00663     |
|    n_updates            | 712         |
|    policy_gradient_loss | -3.2e-05    |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 180         |
|    time_elapsed         | 8071        |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.015336531 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0477     |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000442    |
|    loss                 | 0.00545     |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.000392   |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 181         |
|    time_elapsed         | 8116        |
|    total_timesteps      | 11862016    |
| train/                  |             |
|    approx_kl            | 0.020059256 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0508     |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000441    |
|    loss                 | 0.00689     |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0106      |
|    value_loss           | 0.0192      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 5.68       |
| time/                   |            |
|    fps                  | 1461       |
|    iterations           | 182        |
|    time_elapsed         | 8163       |
|    total_timesteps      | 11927552   |
| train/                  |            |
|    approx_kl            | 0.01216011 |
|    clip_fraction        | 0.0363     |
|    clip_range           | 0.135      |
|    entropy_loss         | -0.0485    |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000441   |
|    loss                 | 0.00728    |
|    n_updates            | 724        |
|    policy_gradient_loss | -0.000476  |
|    value_loss           | 0.021      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 5.71        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 183         |
|    time_elapsed         | 8220        |
|    total_timesteps      | 11993088    |
| train/                  |             |
|    approx_kl            | 0.017737728 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0501     |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000441    |
|    loss                 | 0.00635     |
|    n_updates            | 728         |
|    policy_gradient_loss | 0.00112     |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 184         |
|    time_elapsed         | 8276        |
|    total_timesteps      | 12058624    |
| train/                  |             |
|    approx_kl            | 0.022573806 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0485     |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00044     |
|    loss                 | 0.00587     |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.000287   |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 5.34        |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 185         |
