Logging to logs/ppo_cnn6x6_2_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0010221301 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.0478       |
|    entropy_loss         | -0.0366      |
|    explained_variance   | 0.971        |
|    learning_rate        | 9.31e-05     |
|    loss                 | 0.00564      |
|    n_updates            | 4992         |
|    policy_gradient_loss | -0.000364    |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 1250         |
|    time_elapsed         | 73966        |
|    total_timesteps      | 81920000     |
| train/                  |              |
|    approx_kl            | 0.0012037767 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.0477       |
|    entropy_loss         | -0.0365      |
|    explained_variance   | 0.974        |
|    learning_rate        | 9.28e-05     |
|    loss                 | 0.00583      |
|    n_updates            | 4996         |
|    policy_gradient_loss | -0.000334    |
|    value_loss           | 0.0125       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.38         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 1251         |
|    time_elapsed         | 74017        |
|    total_timesteps      | 81985536     |
| train/                  |              |
|    approx_kl            | 0.0010558877 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.0476       |
|    entropy_loss         | -0.0371      |
|    explained_variance   | 0.973        |
|    learning_rate        | 9.24e-05     |
|    loss                 | 0.00478      |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.00034     |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 1252         |
|    time_elapsed         | 74067        |
|    total_timesteps      | 82051072     |
| train/                  |              |
|    approx_kl            | 0.0014427155 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.0475       |
|    entropy_loss         | -0.0382      |
|    explained_variance   | 0.962        |
|    learning_rate        | 9.21e-05     |
|    loss                 | 0.0116       |
|    n_updates            | 5004         |
|    policy_gradient_loss | -0.000162    |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 1253         |
|    time_elapsed         | 74119        |
|    total_timesteps      | 82116608     |
| train/                  |              |
|    approx_kl            | 0.0009675101 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.0474       |
|    entropy_loss         | -0.0366      |
|    explained_variance   | 0.973        |
|    learning_rate        | 9.18e-05     |
|    loss                 | 0.00474      |
|    n_updates            | 5008         |
|    policy_gradient_loss | -0.000183    |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.63         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 1254         |
|    time_elapsed         | 74169        |
|    total_timesteps      | 82182144     |
| train/                  |              |
|    approx_kl            | 0.0014631741 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.0474       |
|    entropy_loss         | -0.0376      |
|    explained_variance   | 0.974        |
|    learning_rate        | 9.15e-05     |
|    loss                 | 0.0046       |
|    n_updates            | 5012         |
|    policy_gradient_loss | -0.000273    |
|    value_loss           | 0.0122       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.77        |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 1255        |
|    time_elapsed         | 74218       |
|    total_timesteps      | 82247680    |
| train/                  |             |
|    approx_kl            | 0.000998737 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.0473      |
|    entropy_loss         | -0.0365     |
|    explained_variance   | 0.97        |
|    learning_rate        | 9.11e-05    |
|    loss                 | 0.00598     |
|    n_updates            | 5016        |
|    policy_gradient_loss | -0.000401   |
|    value_loss           | 0.0142      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 1256         |
|    time_elapsed         | 74268        |
|    total_timesteps      | 82313216     |
| train/                  |              |
|    approx_kl            | 0.0006618629 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.0472       |
|    entropy_loss         | -0.0363      |
|    explained_variance   | 0.979        |
|    learning_rate        | 9.08e-05     |
|    loss                 | 0.00424      |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.000358    |
|    value_loss           | 0.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.44         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 1257         |
|    time_elapsed         | 74318        |
|    total_timesteps      | 82378752     |
| train/                  |              |
|    approx_kl            | 0.0012237523 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.0471       |
|    entropy_loss         | -0.0362      |
|    explained_variance   | 0.97         |
|    learning_rate        | 9.05e-05     |
|    loss                 | 0.0067       |
|    n_updates            | 5024         |
|    policy_gradient_loss | -0.000371    |
|    value_loss           | 0.0144       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 1258         |
|    time_elapsed         | 74367        |
|    total_timesteps      | 82444288     |
| train/                  |              |
|    approx_kl            | 0.0015819801 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.047        |
|    entropy_loss         | -0.0373      |
|    explained_variance   | 0.97         |
|    learning_rate        | 9.02e-05     |
|    loss                 | 0.00545      |
|    n_updates            | 5028         |
|    policy_gradient_loss | -0.000263    |
|    value_loss           | 0.0143       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.68         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 1259         |
|    time_elapsed         | 74417        |
|    total_timesteps      | 82509824     |
| train/                  |              |
|    approx_kl            | 0.0014997113 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.0469       |
|    entropy_loss         | -0.0366      |
|    explained_variance   | 0.973        |
|    learning_rate        | 8.98e-05     |
|    loss                 | 0.00476      |
|    n_updates            | 5032         |
|    policy_gradient_loss | -0.000147    |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 1260         |
|    time_elapsed         | 74467        |
|    total_timesteps      | 82575360     |
| train/                  |              |
|    approx_kl            | 0.0012536922 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.0469       |
|    entropy_loss         | -0.0395      |
|    explained_variance   | 0.966        |
|    learning_rate        | 8.95e-05     |
|    loss                 | 0.00891      |
|    n_updates            | 5036         |
|    policy_gradient_loss | -0.000351    |
|    value_loss           | 0.0159       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.78         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 1261         |
|    time_elapsed         | 74516        |
|    total_timesteps      | 82640896     |
| train/                  |              |
|    approx_kl            | 0.0010431979 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.0468       |
|    entropy_loss         | -0.0381      |
|    explained_variance   | 0.972        |
|    learning_rate        | 8.92e-05     |
|    loss                 | 0.00651      |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.000357    |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 1262        |
|    time_elapsed         | 74565       |
|    total_timesteps      | 82706432    |
| train/                  |             |
|    approx_kl            | 0.001248665 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.0467      |
|    entropy_loss         | -0.0379     |
|    explained_variance   | 0.968       |
|    learning_rate        | 8.89e-05    |
|    loss                 | 0.00432     |
|    n_updates            | 5044        |
|    policy_gradient_loss | -0.00025    |
|    value_loss           | 0.0153      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.62         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 1263         |
|    time_elapsed         | 74615        |
|    total_timesteps      | 82771968     |
| train/                  |              |
|    approx_kl            | 0.0009939268 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.0466       |
|    entropy_loss         | -0.0379      |
|    explained_variance   | 0.97         |
|    learning_rate        | 8.85e-05     |
|    loss                 | 0.00652      |
|    n_updates            | 5048         |
|    policy_gradient_loss | -0.000323    |
|    value_loss           | 0.0145       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 1264         |
|    time_elapsed         | 74664        |
|    total_timesteps      | 82837504     |
| train/                  |              |
|    approx_kl            | 0.0013216536 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.0465       |
|    entropy_loss         | -0.0374      |
|    explained_variance   | 0.967        |
|    learning_rate        | 8.82e-05     |
|    loss                 | 0.00497      |
|    n_updates            | 5052         |
|    policy_gradient_loss | -6.75e-06    |
|    value_loss           | 0.0156       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 1265         |
|    time_elapsed         | 74713        |
|    total_timesteps      | 82903040     |
| train/                  |              |
|    approx_kl            | 0.0010828858 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.0465       |
|    entropy_loss         | -0.0372      |
|    explained_variance   | 0.972        |
|    learning_rate        | 8.79e-05     |
|    loss                 | 0.00621      |
|    n_updates            | 5056         |
|    policy_gradient_loss | -0.000297    |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.76         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 1266         |
|    time_elapsed         | 74761        |
|    total_timesteps      | 82968576     |
| train/                  |              |
|    approx_kl            | 0.0007488043 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.0464       |
|    entropy_loss         | -0.0377      |
|    explained_variance   | 0.967        |
|    learning_rate        | 8.76e-05     |
|    loss                 | 0.0087       |
|    n_updates            | 5060         |
|    policy_gradient_loss | -0.00036     |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.78         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 1267         |
|    time_elapsed         | 74811        |
|    total_timesteps      | 83034112     |
| train/                  |              |
|    approx_kl            | 0.0010320945 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.0463       |
|    entropy_loss         | -0.0373      |
|    explained_variance   | 0.974        |
|    learning_rate        | 8.72e-05     |
|    loss                 | 0.00487      |
|    n_updates            | 5064         |
|    policy_gradient_loss | -0.000365    |
|    value_loss           | 0.0122       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 1268         |
|    time_elapsed         | 74862        |
|    total_timesteps      | 83099648     |
| train/                  |              |
|    approx_kl            | 0.0008906422 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.0462       |
|    entropy_loss         | -0.0367      |
|    explained_variance   | 0.976        |
|    learning_rate        | 8.69e-05     |
|    loss                 | 0.00549      |
|    n_updates            | 5068         |
|    policy_gradient_loss | -0.0004      |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.55         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 1269         |
|    time_elapsed         | 74911        |
|    total_timesteps      | 83165184     |
| train/                  |              |
|    approx_kl            | 0.0012794237 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.0461       |
|    entropy_loss         | -0.0372      |
|    explained_variance   | 0.97         |
|    learning_rate        | 8.66e-05     |
|    loss                 | 0.00668      |
|    n_updates            | 5072         |
|    policy_gradient_loss | -0.000358    |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.78         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 1270         |
|    time_elapsed         | 74960        |
|    total_timesteps      | 83230720     |
| train/                  |              |
|    approx_kl            | 0.0010771896 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.046        |
|    entropy_loss         | -0.0375      |
|    explained_variance   | 0.968        |
|    learning_rate        | 8.63e-05     |
|    loss                 | 0.00459      |
|    n_updates            | 5076         |
|    policy_gradient_loss | -0.000351    |
|    value_loss           | 0.015        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 1271         |
|    time_elapsed         | 75008        |
|    total_timesteps      | 83296256     |
| train/                  |              |
|    approx_kl            | 0.0008368871 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.046        |
|    entropy_loss         | -0.0363      |
|    explained_variance   | 0.978        |
|    learning_rate        | 8.59e-05     |
|    loss                 | 0.00484      |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.000403    |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.54         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 1272         |
|    time_elapsed         | 75057        |
|    total_timesteps      | 83361792     |
| train/                  |              |
|    approx_kl            | 0.0009339653 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.0459       |
|    entropy_loss         | -0.037       |
|    explained_variance   | 0.979        |
|    learning_rate        | 8.56e-05     |
|    loss                 | 0.00339      |
|    n_updates            | 5084         |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 0.0101       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 149           |
|    ep_rew_mean          | 5.63          |
| time/                   |               |
|    fps                  | 1110          |
|    iterations           | 1273          |
|    time_elapsed         | 75107         |
|    total_timesteps      | 83427328      |
| train/                  |               |
|    approx_kl            | 0.00093282794 |
|    clip_fraction        | 0.02          |
|    clip_range           | 0.0458        |
|    entropy_loss         | -0.0372       |
|    explained_variance   | 0.969         |
|    learning_rate        | 8.53e-05      |
|    loss                 | 0.00716       |
|    n_updates            | 5088          |
|    policy_gradient_loss | -0.000348     |
|    value_loss           | 0.0151        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.53         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 1274         |
|    time_elapsed         | 75158        |
|    total_timesteps      | 83492864     |
| train/                  |              |
|    approx_kl            | 0.0015504612 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.0457       |
|    entropy_loss         | -0.0375      |
|    explained_variance   | 0.966        |
|    learning_rate        | 8.49e-05     |
|    loss                 | 0.00639      |
|    n_updates            | 5092         |
|    policy_gradient_loss | -0.000204    |
|    value_loss           | 0.0155       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 151           |
|    ep_rew_mean          | 5.77          |
| time/                   |               |
|    fps                  | 1111          |
|    iterations           | 1275          |
|    time_elapsed         | 75206         |
|    total_timesteps      | 83558400      |
| train/                  |               |
|    approx_kl            | 0.00066276087 |
|    clip_fraction        | 0.0178        |
|    clip_range           | 0.0456        |
|    entropy_loss         | -0.0368       |
|    explained_variance   | 0.965         |
|    learning_rate        | 8.46e-05      |
|    loss                 | 0.00658       |
|    n_updates            | 5096          |
|    policy_gradient_loss | -0.000248     |
|    value_loss           | 0.0159        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.68         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 1276         |
|    time_elapsed         | 75254        |
|    total_timesteps      | 83623936     |
| train/                  |              |
|    approx_kl            | 0.0011353309 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.0456       |
|    entropy_loss         | -0.0367      |
|    explained_variance   | 0.978        |
|    learning_rate        | 8.43e-05     |
|    loss                 | 0.00437      |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.000327    |
|    value_loss           | 0.0104       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 1277         |
|    time_elapsed         | 75304        |
|    total_timesteps      | 83689472     |
| train/                  |              |
|    approx_kl            | 0.0011525471 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.0455       |
|    entropy_loss         | -0.0377      |
|    explained_variance   | 0.97         |
|    learning_rate        | 8.4e-05      |
|    loss                 | 0.00602      |
|    n_updates            | 5104         |
|    policy_gradient_loss | -0.000259    |
|    value_loss           | 0.0143       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.68         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 1278         |
|    time_elapsed         | 75353        |
|    total_timesteps      | 83755008     |
| train/                  |              |
|    approx_kl            | 0.0012215661 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.0454       |
|    entropy_loss         | -0.0366      |
|    explained_variance   | 0.974        |
|    learning_rate        | 8.36e-05     |
|    loss                 | 0.00523      |
|    n_updates            | 5108         |
|    policy_gradient_loss | -0.00021     |
|    value_loss           | 0.0126       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 148           |
|    ep_rew_mean          | 5.75          |
| time/                   |               |
|    fps                  | 1111          |
|    iterations           | 1279          |
|    time_elapsed         | 75402         |
|    total_timesteps      | 83820544      |
| train/                  |               |
|    approx_kl            | 0.00095478847 |
|    clip_fraction        | 0.0232        |
|    clip_range           | 0.0453        |
|    entropy_loss         | -0.0375       |
|    explained_variance   | 0.972         |
|    learning_rate        | 8.33e-05      |
|    loss                 | 0.0059        |
|    n_updates            | 5112          |
|    policy_gradient_loss | -0.000285     |
|    value_loss           | 0.013         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 1280         |
|    time_elapsed         | 75451        |
|    total_timesteps      | 83886080     |
| train/                  |              |
|    approx_kl            | 0.0009914852 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.0452       |
|    entropy_loss         | -0.0373      |
|    explained_variance   | 0.974        |
|    learning_rate        | 8.3e-05      |
|    loss                 | 0.00682      |
|    n_updates            | 5116         |
|    policy_gradient_loss | -0.000356    |
|    value_loss           | 0.0125       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.45         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 1281         |
|    time_elapsed         | 75499        |
|    total_timesteps      | 83951616     |
| train/                  |              |
|    approx_kl            | 0.0010716738 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.0451       |
|    entropy_loss         | -0.0386      |
|    explained_variance   | 0.97         |
|    learning_rate        | 8.27e-05     |
|    loss                 | 0.00528      |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.000279    |
|    value_loss           | 0.0144       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.63         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 1282         |
|    time_elapsed         | 75548        |
|    total_timesteps      | 84017152     |
| train/                  |              |
|    approx_kl            | 0.0012752167 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.0451       |
|    entropy_loss         | -0.0371      |
|    explained_variance   | 0.969        |
|    learning_rate        | 8.23e-05     |
|    loss                 | 0.00758      |
|    n_updates            | 5124         |
|    policy_gradient_loss | -0.000257    |
|    value_loss           | 0.0152       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 148           |
|    ep_rew_mean          | 5.68          |
| time/                   |               |
|    fps                  | 1112          |
|    iterations           | 1283          |
|    time_elapsed         | 75597         |
|    total_timesteps      | 84082688      |
| train/                  |               |
|    approx_kl            | 0.00062300323 |
|    clip_fraction        | 0.0199        |
|    clip_range           | 0.045         |
|    entropy_loss         | -0.0367       |
|    explained_variance   | 0.968         |
|    learning_rate        | 8.2e-05       |
|    loss                 | 0.00469       |
|    n_updates            | 5128          |
|    policy_gradient_loss | -0.000371     |
|    value_loss           | 0.0146        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.62         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 1284         |
|    time_elapsed         | 75646        |
|    total_timesteps      | 84148224     |
| train/                  |              |
|    approx_kl            | 0.0012406651 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.0449       |
|    entropy_loss         | -0.0375      |
|    explained_variance   | 0.97         |
|    learning_rate        | 8.17e-05     |
|    loss                 | 0.00479      |
|    n_updates            | 5132         |
|    policy_gradient_loss | -0.000341    |
|    value_loss           | 0.0136       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 1285         |
|    time_elapsed         | 75695        |
|    total_timesteps      | 84213760     |
| train/                  |              |
|    approx_kl            | 0.0010897032 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.0448       |
|    entropy_loss         | -0.0372      |
|    explained_variance   | 0.962        |
|    learning_rate        | 8.14e-05     |
|    loss                 | 0.0094       |
|    n_updates            | 5136         |
|    policy_gradient_loss | -0.000343    |
|    value_loss           | 0.0179       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 1286        |
|    time_elapsed         | 75743       |
|    total_timesteps      | 84279296    |
| train/                  |             |
|    approx_kl            | 0.001083466 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.0447      |
|    entropy_loss         | -0.0376     |
|    explained_variance   | 0.966       |
|    learning_rate        | 8.1e-05     |
|    loss                 | 0.00472     |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.000312   |
|    value_loss           | 0.0158      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 5.71         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 1287         |
|    time_elapsed         | 75791        |
|    total_timesteps      | 84344832     |
| train/                  |              |
|    approx_kl            | 0.0011585688 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.0447       |
|    entropy_loss         | -0.0379      |
|    explained_variance   | 0.972        |
|    learning_rate        | 8.07e-05     |
|    loss                 | 0.00634      |
|    n_updates            | 5144         |
|    policy_gradient_loss | -0.000339    |
|    value_loss           | 0.0132       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 5.27         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 1288         |
|    time_elapsed         | 75841        |
|    total_timesteps      | 84410368     |
| train/                  |              |
|    approx_kl            | 0.0010525367 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.0446       |
|    entropy_loss         | -0.0373      |
|    explained_variance   | 0.97         |
|    learning_rate        | 8.04e-05     |
|    loss                 | 0.00546      |
|    n_updates            | 5148         |
|    policy_gradient_loss | -0.00031     |
|    value_loss           | 0.0143       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 150           |
|    ep_rew_mean          | 5.61          |
| time/                   |               |
|    fps                  | 1113          |
|    iterations           | 1289          |
|    time_elapsed         | 75889         |
|    total_timesteps      | 84475904      |
| train/                  |               |
|    approx_kl            | 0.00085120427 |
|    clip_fraction        | 0.0225        |
|    clip_range           | 0.0445        |
|    entropy_loss         | -0.0389       |
|    explained_variance   | 0.965         |
|    learning_rate        | 8.01e-05      |
|    loss                 | 0.00701       |
|    n_updates            | 5152          |
|    policy_gradient_loss | -0.000358     |
|    value_loss           | 0.0163        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 149           |
|    ep_rew_mean          | 5.61          |
| time/                   |               |
|    fps                  | 1113          |
|    iterations           | 1290          |
|    time_elapsed         | 75937         |
|    total_timesteps      | 84541440      |
| train/                  |               |
|    approx_kl            | 0.00094587257 |
|    clip_fraction        | 0.0225        |
|    clip_range           | 0.0444        |
|    entropy_loss         | -0.0367       |
|    explained_variance   | 0.971         |
|    learning_rate        | 7.97e-05      |
|    loss                 | 0.00562       |
|    n_updates            | 5156          |
|    policy_gradient_loss | -0.000298     |
|    value_loss           | 0.0143        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 149           |
|    ep_rew_mean          | 5.69          |
| time/                   |               |
|    fps                  | 1113          |
|    iterations           | 1291          |
|    time_elapsed         | 75987         |
|    total_timesteps      | 84606976      |
| train/                  |               |
|    approx_kl            | 0.00072738784 |
|    clip_fraction        | 0.0205        |
|    clip_range           | 0.0443        |
|    entropy_loss         | -0.0378       |
|    explained_variance   | 0.971         |
|    learning_rate        | 7.94e-05      |
|    loss                 | 0.00567       |
|    n_updates            | 5160          |
|    policy_gradient_loss | -0.000405     |
|    value_loss           | 0.0138        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 1292         |
|    time_elapsed         | 76036        |
|    total_timesteps      | 84672512     |
| train/                  |              |
|    approx_kl            | 0.0012061297 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.0442       |
|    entropy_loss         | -0.0378      |
|    explained_variance   | 0.971        |
|    learning_rate        | 7.91e-05     |
|    loss                 | 0.00546      |
|    n_updates            | 5164         |
|    policy_gradient_loss | -0.000328    |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.52         |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 1293         |
|    time_elapsed         | 76085        |
|    total_timesteps      | 84738048     |
| train/                  |              |
|    approx_kl            | 0.0009920017 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.0442       |
|    entropy_loss         | -0.038       |
|    explained_variance   | 0.974        |
|    learning_rate        | 7.88e-05     |
|    loss                 | 0.00472      |
|    n_updates            | 5168         |
|    policy_gradient_loss | -0.000211    |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 5.53         |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 1294         |
|    time_elapsed         | 76134        |
|    total_timesteps      | 84803584     |
| train/                  |              |
|    approx_kl            | 0.0007157343 |
|    clip_fraction        | 0.0203       |
