Logging to logs/ppo_cnn_7x7_3
---------------------------------
| rollout/           |          |
|    loss                 | 0.0153      |
|    n_updates            | 1876        |
|    policy_gradient_loss | -0.000511   |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 471         |
|    time_elapsed         | 22743       |
|    total_timesteps      | 30867456    |
| train/                  |             |
|    approx_kl            | 0.012999967 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0543     |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000347    |
|    loss                 | 0.0203      |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.000152    |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 472         |
|    time_elapsed         | 22791       |
|    total_timesteps      | 30932992    |
| train/                  |             |
|    approx_kl            | 0.007680812 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.055      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000346    |
|    loss                 | 0.0153      |
|    n_updates            | 1884        |
|    policy_gradient_loss | -0.00037    |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 7.3         |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 473         |
|    time_elapsed         | 22840       |
|    total_timesteps      | 30998528    |
| train/                  |             |
|    approx_kl            | 0.020700354 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0516     |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000346    |
|    loss                 | 0.0239      |
|    n_updates            | 1888        |
|    policy_gradient_loss | 0.00242     |
|    value_loss           | 0.0572      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 6.6          |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 474          |
|    time_elapsed         | 22888        |
|    total_timesteps      | 31064064     |
| train/                  |              |
|    approx_kl            | 0.0057302783 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.111        |
|    entropy_loss         | -0.0532      |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.000346     |
|    loss                 | 0.0123       |
|    n_updates            | 1892         |
|    policy_gradient_loss | -0.00059     |
|    value_loss           | 0.0431       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 475         |
|    time_elapsed         | 22937       |
|    total_timesteps      | 31129600    |
| train/                  |             |
|    approx_kl            | 0.012562688 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0533     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000345    |
|    loss                 | 0.0125      |
|    n_updates            | 1896        |
|    policy_gradient_loss | 3.87e-05    |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 476         |
|    time_elapsed         | 22986       |
|    total_timesteps      | 31195136    |
| train/                  |             |
|    approx_kl            | 0.008265677 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0527     |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000345    |
|    loss                 | 0.0184      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.000811   |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 477         |
|    time_elapsed         | 23034       |
|    total_timesteps      | 31260672    |
| train/                  |             |
|    approx_kl            | 0.018520594 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0548     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000345    |
|    loss                 | 0.0137      |
|    n_updates            | 1904        |
|    policy_gradient_loss | 0.000781    |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 7.23        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 478         |
|    time_elapsed         | 23082       |
|    total_timesteps      | 31326208    |
| train/                  |             |
|    approx_kl            | 0.009592988 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0559     |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000344    |
|    loss                 | 0.0133      |
|    n_updates            | 1908        |
|    policy_gradient_loss | -0.000395   |
|    value_loss           | 0.0444      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 479         |
|    time_elapsed         | 23131       |
|    total_timesteps      | 31391744    |
| train/                  |             |
|    approx_kl            | 0.010399813 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0567     |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000344    |
|    loss                 | 0.0195      |
|    n_updates            | 1912        |
|    policy_gradient_loss | -0.000366   |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 6.53        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 480         |
|    time_elapsed         | 23179       |
|    total_timesteps      | 31457280    |
| train/                  |             |
|    approx_kl            | 0.012779465 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0547     |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000344    |
|    loss                 | 0.0174      |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.000338   |
|    value_loss           | 0.0497      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 7.21        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 481         |
|    time_elapsed         | 23228       |
|    total_timesteps      | 31522816    |
| train/                  |             |
|    approx_kl            | 0.014862686 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0565     |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000344    |
|    loss                 | 0.0177      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.000655   |
|    value_loss           | 0.0568      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 7.24         |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 482          |
|    time_elapsed         | 23276        |
|    total_timesteps      | 31588352     |
| train/                  |              |
|    approx_kl            | 0.0076538785 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.111        |
|    entropy_loss         | -0.0572      |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.000343     |
|    loss                 | 0.0162       |
|    n_updates            | 1924         |
|    policy_gradient_loss | -0.000674    |
|    value_loss           | 0.0391       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 6.48        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 483         |
|    time_elapsed         | 23325       |
|    total_timesteps      | 31653888    |
| train/                  |             |
|    approx_kl            | 0.011666629 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.111       |
|    entropy_loss         | -0.0582     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000343    |
|    loss                 | 0.0175      |
|    n_updates            | 1928        |
|    policy_gradient_loss | -0.000306   |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 6.82        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 484         |
|    time_elapsed         | 23374       |
|    total_timesteps      | 31719424    |
| train/                  |             |
|    approx_kl            | 0.010928521 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0559     |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000343    |
|    loss                 | 0.0249      |
|    n_updates            | 1932        |
|    policy_gradient_loss | 0.000411    |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 485         |
|    time_elapsed         | 23422       |
|    total_timesteps      | 31784960    |
| train/                  |             |
|    approx_kl            | 0.009874843 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0585     |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000342    |
|    loss                 | 0.0165      |
|    n_updates            | 1936        |
|    policy_gradient_loss | -0.000636   |
|    value_loss           | 0.0481      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 7.06       |
| time/                   |            |
|    fps                  | 1357       |
|    iterations           | 486        |
|    time_elapsed         | 23471      |
|    total_timesteps      | 31850496   |
| train/                  |            |
|    approx_kl            | 0.00803232 |
|    clip_fraction        | 0.0455     |
|    clip_range           | 0.11       |
|    entropy_loss         | -0.0572    |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.000342   |
|    loss                 | 0.0116     |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.000137  |
|    value_loss           | 0.0381     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 6.93         |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 487          |
|    time_elapsed         | 23519        |
|    total_timesteps      | 31916032     |
| train/                  |              |
|    approx_kl            | 0.0069268313 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.11         |
|    entropy_loss         | -0.0569      |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.000342     |
|    loss                 | 0.0166       |
|    n_updates            | 1944         |
|    policy_gradient_loss | -0.000661    |
|    value_loss           | 0.0459       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | 7.23       |
| time/                   |            |
|    fps                  | 1356       |
|    iterations           | 488        |
|    time_elapsed         | 23568      |
|    total_timesteps      | 31981568   |
| train/                  |            |
|    approx_kl            | 0.00905206 |
|    clip_fraction        | 0.0444     |
|    clip_range           | 0.11       |
|    entropy_loss         | -0.058     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.000341   |
|    loss                 | 0.0143     |
|    n_updates            | 1948       |
|    policy_gradient_loss | -0.000152  |
|    value_loss           | 0.0401     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 6.75        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 489         |
|    time_elapsed         | 23616       |
|    total_timesteps      | 32047104    |
| train/                  |             |
|    approx_kl            | 0.010412347 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0558     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000341    |
|    loss                 | 0.0146      |
|    n_updates            | 1952        |
|    policy_gradient_loss | -0.000321   |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 490         |
|    time_elapsed         | 23665       |
|    total_timesteps      | 32112640    |
| train/                  |             |
|    approx_kl            | 0.015657369 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0565     |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000341    |
|    loss                 | 0.0141      |
|    n_updates            | 1956        |
|    policy_gradient_loss | 0.000106    |
|    value_loss           | 0.0479      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 7.22        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 491         |
|    time_elapsed         | 23713       |
|    total_timesteps      | 32178176    |
| train/                  |             |
|    approx_kl            | 0.009623344 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0548     |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.00034     |
|    loss                 | 0.0157      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.000404   |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 6.93        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 492         |
|    time_elapsed         | 23762       |
|    total_timesteps      | 32243712    |
| train/                  |             |
|    approx_kl            | 0.010336468 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0569     |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.00034     |
|    loss                 | 0.0113      |
|    n_updates            | 1964        |
|    policy_gradient_loss | 0.00031     |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 493         |
|    time_elapsed         | 23810       |
|    total_timesteps      | 32309248    |
| train/                  |             |
|    approx_kl            | 0.007751089 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0582     |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.00034     |
|    loss                 | 0.0146      |
|    n_updates            | 1968        |
|    policy_gradient_loss | -0.000768   |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 494         |
|    time_elapsed         | 23858       |
|    total_timesteps      | 32374784    |
| train/                  |             |
|    approx_kl            | 0.007189716 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0568     |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000339    |
|    loss                 | 0.0164      |
|    n_updates            | 1972        |
|    policy_gradient_loss | -0.000798   |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 6.79        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 495         |
|    time_elapsed         | 23907       |
|    total_timesteps      | 32440320    |
| train/                  |             |
|    approx_kl            | 0.010054761 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.11        |
|    entropy_loss         | -0.0555     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000339    |
|    loss                 | 0.0096      |
|    n_updates            | 1976        |
|    policy_gradient_loss | -0.000388   |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 496         |
|    time_elapsed         | 23955       |
|    total_timesteps      | 32505856    |
| train/                  |             |
|    approx_kl            | 0.010012536 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0597     |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000339    |
|    loss                 | 0.0148      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.000635   |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 497         |
|    time_elapsed         | 24004       |
|    total_timesteps      | 32571392    |
| train/                  |             |
|    approx_kl            | 0.010120773 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0573     |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000338    |
|    loss                 | 0.0165      |
|    n_updates            | 1984        |
|    policy_gradient_loss | -0.000242   |
|    value_loss           | 0.051       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 6.08        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 498         |
|    time_elapsed         | 24052       |
|    total_timesteps      | 32636928    |
| train/                  |             |
|    approx_kl            | 0.009219421 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0548     |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000338    |
|    loss                 | 0.015       |
|    n_updates            | 1988        |
|    policy_gradient_loss | -0.000661   |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 499         |
|    time_elapsed         | 24101       |
|    total_timesteps      | 32702464    |
| train/                  |             |
|    approx_kl            | 0.011347028 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0555     |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000338    |
|    loss                 | 0.0185      |
|    n_updates            | 1992        |
|    policy_gradient_loss | -0.00058    |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 500         |
|    time_elapsed         | 24149       |
|    total_timesteps      | 32768000    |
| train/                  |             |
|    approx_kl            | 0.007875258 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0517     |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000337    |
|    loss                 | 0.0207      |
|    n_updates            | 1996        |
|    policy_gradient_loss | -0.00061    |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 501         |
|    time_elapsed         | 24198       |
|    total_timesteps      | 32833536    |
| train/                  |             |
|    approx_kl            | 0.011190707 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0525     |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000337    |
|    loss                 | 0.0163      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.000528   |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 7.19        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 502         |
|    time_elapsed         | 24246       |
|    total_timesteps      | 32899072    |
| train/                  |             |
|    approx_kl            | 0.013928907 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0537     |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000337    |
|    loss                 | 0.0158      |
|    n_updates            | 2004        |
|    policy_gradient_loss | -0.000315   |
|    value_loss           | 0.0515      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 503         |
|    time_elapsed         | 24295       |
|    total_timesteps      | 32964608    |
| train/                  |             |
|    approx_kl            | 0.010540269 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0541     |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000336    |
|    loss                 | 0.0136      |
|    n_updates            | 2008        |
|    policy_gradient_loss | -0.00014    |
|    value_loss           | 0.044       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | 6.78         |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 504          |
|    time_elapsed         | 24343        |
|    total_timesteps      | 33030144     |
| train/                  |              |
|    approx_kl            | 0.0139962435 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.109        |
|    entropy_loss         | -0.0551      |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000336     |
|    loss                 | 0.0254       |
|    n_updates            | 2012         |
|    policy_gradient_loss | -0.000116    |
|    value_loss           | 0.0555       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 6.75        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 505         |
|    time_elapsed         | 24392       |
|    total_timesteps      | 33095680    |
| train/                  |             |
|    approx_kl            | 0.013182314 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0538     |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000336    |
|    loss                 | 0.0217      |
|    n_updates            | 2016        |
|    policy_gradient_loss | 0.000465    |
|    value_loss           | 0.0556      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 7.31        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 506         |
|    time_elapsed         | 24440       |
|    total_timesteps      | 33161216    |
| train/                  |             |
|    approx_kl            | 0.013860014 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0549     |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000335    |
|    loss                 | 0.015       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.000171   |
|    value_loss           | 0.047       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 507         |
|    time_elapsed         | 24488       |
|    total_timesteps      | 33226752    |
| train/                  |             |
|    approx_kl            | 0.009289062 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.109       |
|    entropy_loss         | -0.0572     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000335    |
|    loss                 | 0.0139      |
|    n_updates            | 2024        |
|    policy_gradient_loss | -0.000242   |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 508         |
|    time_elapsed         | 24537       |
|    total_timesteps      | 33292288    |
| train/                  |             |
|    approx_kl            | 0.007720076 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0571     |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000335    |
|    loss                 | 0.0137      |
|    n_updates            | 2028        |
|    policy_gradient_loss | -0.000586   |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 509         |
|    time_elapsed         | 24585       |
|    total_timesteps      | 33357824    |
| train/                  |             |
|    approx_kl            | 0.012599844 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0573     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0177      |
|    n_updates            | 2032        |
|    policy_gradient_loss | 0.000994    |
|    value_loss           | 0.0429      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 6.81       |
| time/                   |            |
|    fps                  | 1356       |
|    iterations           | 510        |
|    time_elapsed         | 24634      |
|    total_timesteps      | 33423360   |
| train/                  |            |
|    approx_kl            | 0.01228196 |
|    clip_fraction        | 0.049      |
|    clip_range           | 0.108      |
|    entropy_loss         | -0.0548    |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.000334   |
|    loss                 | 0.013      |
|    n_updates            | 2036       |
|    policy_gradient_loss | -0.000207  |
|    value_loss           | 0.0465     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 6.56         |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 511          |
|    time_elapsed         | 24683        |
|    total_timesteps      | 33488896     |
| train/                  |              |
|    approx_kl            | 0.0077069746 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.108        |
|    entropy_loss         | -0.0537      |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0226       |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.000388    |
|    value_loss           | 0.0533       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 6.57       |
| time/                   |            |
|    fps                  | 1356       |
|    iterations           | 512        |
|    time_elapsed         | 24731      |
|    total_timesteps      | 33554432   |
| train/                  |            |
|    approx_kl            | 0.01417364 |
|    clip_fraction        | 0.0497     |
|    clip_range           | 0.108      |
|    entropy_loss         | -0.0539    |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.000333   |
|    loss                 | 0.0141     |
|    n_updates            | 2044       |
|    policy_gradient_loss | 4.01e-06   |
|    value_loss           | 0.0483     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 6.44        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 513         |
|    time_elapsed         | 24779       |
|    total_timesteps      | 33619968    |
| train/                  |             |
|    approx_kl            | 0.011185572 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.055      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000333    |
|    loss                 | 0.0179      |
|    n_updates            | 2048        |
|    policy_gradient_loss | -0.000742   |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 514         |
|    time_elapsed         | 24828       |
|    total_timesteps      | 33685504    |
| train/                  |             |
|    approx_kl            | 0.013201148 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0548     |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000333    |
|    loss                 | 0.0217      |
|    n_updates            | 2052        |
|    policy_gradient_loss | -0.000606   |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 7.09        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 515         |
|    time_elapsed         | 24877       |
|    total_timesteps      | 33751040    |
| train/                  |             |
|    approx_kl            | 0.012252552 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.108       |
|    entropy_loss         | -0.0589     |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000332    |
|    loss                 | 0.0138      |
|    n_updates            | 2056        |
|    policy_gradient_loss | -0.000443   |
|    value_loss           | 0.0511      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 1356        |
|    iterations           | 516         |
|    time_elapsed         | 24925       |
|    total_timesteps      | 33816576    |
| train/                  |             |
